W0104 16:28:01.969000 14219 torch/distributed/run.py:803] 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:05, ?it/s, loss=7.19] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.19] epoch 1/100: 0it [00:05, ?it/s, loss=7.36] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.36] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.27] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.24] epoch 1/100: 2it [00:05,  2.44s/it, loss=7.27] epoch 1/100: 2it [00:05,  2.43s/it, loss=7.24] epoch 1/100: 2it [00:06,  2.44s/it, loss=6.87] epoch 1/100: 2it [00:06,  2.43s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.87] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.01] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.75] epoch 1/100: 4it [00:06,  1.14s/it, loss=7.01] epoch 1/100: 4it [00:06,  1.14s/it, loss=6.75] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.54] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.54] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.51] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.87] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.51] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.87] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.22] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.22] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.85] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.83] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.85] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.83] epoch 1/100: 8it [00:09,  1.61it/s, loss=6.33] epoch 1/100: 8it [00:09,  1.61it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=6.33] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.92] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.92] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.99] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.9]  epoch 1/100: 12it [00:10,  1.93it/s, loss=5.9] epoch 1/100: 12it [00:10,  1.93it/s, loss=5.99] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.75] epoch 1/100: 13it [00:11,  1.93it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=5.75] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.84] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.84] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.66] epoch 1/100: 15it [00:12,  2.00it/s, loss=6.02] epoch 1/100: 16it [00:12,  2.05it/s, loss=5.66] epoch 1/100: 16it [00:12,  2.05it/s, loss=6.02] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.7]  epoch 1/100: 17it [00:13,  2.05it/s, loss=5.9]  epoch 1/100: 18it [00:13,  2.04it/s, loss=5.7] epoch 1/100: 18it [00:13,  2.04it/s, loss=5.9] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.48] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.48] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.65] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.51] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.65] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.51] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.52] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.52] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.7]  epoch 1/100: 21it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.7] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.66] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.66] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.42] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.43] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.42] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.43] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.64] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.71]

 val: 0it [00:00, ?it/s][A val: 0it [00:00, ?it/s][A
 val: 1it [00:01,  1.23s/it][A
                            [Aepoch 2/100: 624it [20:20,  1.95it/s, loss=3.82]epoch 2/100: 624it [20:28,  1.95it/s, best_val=3.7, loss=3.8, val=3.7]epoch 2/100: 625it [20:28, 11.61s/it, loss=3.82]epoch 2/100: 625it [20:28, 11.61s/it, best_val=3.7, loss=3.8, val=3.7]epoch 2/100: 625it [20:29, 11.61s/it, loss=3.74]                      epoch 2/100: 625it [20:29, 11.61s/it, loss=3.76]epoch 2/100: 626it [20:29,  8.30s/it, loss=3.74]epoch 2/100: 626it [20:29,  8.30s/it, loss=3.76]epoch 2/100: 626it [20:29,  8.30s/it, loss=3.79]epoch 2/100: 626it [20:29,  8.30s/it, loss=3.81]epoch 2/100: 627it [20:29,  5.97s/it, loss=3.79]epoch 2/100: 627it [20:29,  5.97s/it, loss=3.81]epoch 2/100: 627it [20:30,  5.97s/it, loss=3.91]epoch 2/100: 627it [20:30,  5.97s/it, loss=3.73]epoch 2/100: 628it [20:30,  4.35s/it, loss=3.91]epoch 2/100: 628it [20:30,  4.35s/it, loss=3.73]epoch 2/100: 628it [20:30,  4.35s/it, loss=3.72]epoch 2/100: 628it [20:30,  4.35s/it, loss=3.84]epoch 2/100: 629it [20:30,  3.21s/it, loss=3.72]epoch 2/100: 629it [20:30,  3.21s/it, loss=3.84]epoch 2/100: 629it [20:31,  3.21s/it, loss=3.88]epoch 2/100: 629it [20:31,  3.21s/it, loss=3.61]epoch 2/100: 630it [20:31,  2.41s/it, loss=3.88]epoch 2/100: 630it [20:31,  2.41s/it, loss=3.61]epoch 2/100: 630it [20:31,  2.41s/it, loss=3.66]epoch 2/100: 630it [20:31,  2.41s/it, loss=3.75]epoch 2/100: 631it [20:31,  1.84s/it, loss=3.66]epoch 2/100: 631it [20:31,  1.84s/it, loss=3.75]epoch 2/100: 631it [20:32,  1.84s/it, loss=3.86]epoch 2/100: 631it [20:32,  1.84s/it, loss=3.92]epoch 2/100: 632it [20:32,  1.44s/it, loss=3.86]epoch 2/100: 632it [20:32,  1.44s/it, loss=3.92]epoch 2/100: 632it [20:32,  1.44s/it, loss=3.65]epoch 2/100: 632it [20:33,  1.44s/it, loss=3.84]epoch 2/100: 633it [20:33,  1.17s/it, loss=3.84]epoch 2/100: 633it [20:32,  1.17s/it, loss=3.65]epoch 2/100: 633it [20:33,  1.17s/it, loss=3.81]epoch 2/100: 633it [20:33,  1.17s/it, loss=3.88]epoch 2/100: 634it [20:33,  1.02it/s, loss=3.81]epoch 2/100: 634it [20:33,  1.02it/s, loss=3.88]epoch 2/100: 634it [20:33,  1.02it/s, loss=3.76]epoch 2/100: 634it [20:34,  1.02it/s, loss=3.88]epoch 2/100: 635it [20:33,  1.19it/s, loss=3.76]epoch 2/100: 635it [20:34,  1.19it/s, loss=3.88]epoch 2/100: 635it [20:34,  1.19it/s, loss=3.6] epoch 2/100: 635it [20:34,  1.19it/s, loss=3.88]epoch 2/100: 636it [20:34,  1.35it/s, loss=3.6]epoch 2/100: 636it [20:34,  1.35it/s, loss=3.88]epoch 2/100: 636it [20:35,  1.35it/s, loss=3.88]epoch 2/100: 636it [20:35,  1.35it/s, loss=3.68]epoch 2/100: 637it [20:35,  1.49it/s, loss=3.88]epoch 2/100: 637it [20:35,  1.49it/s, loss=3.68]epoch 2/100: 637it [20:35,  1.49it/s, loss=3.78]epoch 2/100: 637it [20:35,  1.49it/s, loss=3.82]epoch 2/100: 638it [20:35,  1.60it/s, loss=3.78]epoch 2/100: 638it [20:35,  1.60it/s, loss=3.82]epoch 2/100: 638it [20:36,  1.60it/s, loss=3.86]epoch 2/100: 638it [20:36,  1.60it/s, loss=3.71]epoch 2/100: 639it [20:36,  1.70it/s, loss=3.86]epoch 2/100: 639it [20:36,  1.70it/s, loss=3.71]epoch 2/100: 639it [20:36,  1.70it/s, loss=3.74]epoch 2/100: 639it [20:36,  1.70it/s, loss=3.82]epoch 2/100: 640it [20:36,  1.77it/s, loss=3.74]epoch 2/100: 640it [20:36,  1.77it/s, loss=3.82]epoch 2/100: 640it [20:37,  1.77it/s, loss=3.68]epoch 2/100: 640it [20:37,  1.77it/s, loss=3.52]epoch 2/100: 641it [20:37,  1.80it/s, loss=3.68]epoch 2/100: 641it [20:37,  1.80it/s, loss=3.52]epoch 2/100: 641it [20:37,  1.80it/s, loss=3.78]epoch 2/100: 641it [20:37,  1.80it/s, loss=4.05]epoch 2/100: 642it [20:37,  1.81it/s, loss=4.05]epoch 2/100: 642it [20:37,  1.81it/s, loss=3.78]epoch 2/100: 642it [20:38,  1.81it/s, loss=3.78]epoch 2/100: 642it [20:38,  1.81it/s, loss=3.94]epoch 2/100: 643it [20:38,  1.85it/s, loss=3.78]epoch 2/100: 643it [20:38,  1.85it/s, loss=3.94]epoch 2/100: 643it [20:38,  1.85it/s, loss=3.68]epoch 2/100: 643it [20:38,  1.85it/s, loss=3.79]epoch 2/100: 644it [20:38,  1.88it/s, loss=3.68]epoch 2/100: 644it [20:38,  1.88it/s, loss=3.79]epoch 2/100: 644it [20:39,  1.88it/s, loss=3.79]epoch 2/100: 644it [20:39,  1.88it/s, loss=3.89]epoch 2/100: 645it [20:39,  1.90it/s, loss=3.89]epoch 2/100: 645it [20:39,  1.90it/s, loss=3.79]epoch 2/100: 645it [20:39,  1.90it/s, loss=3.98]epoch 2/100: 645it [20:39,  1.90it/s, loss=3.68]epoch 2/100: 646it [20:39,  1.92it/s, loss=3.98]epoch 2/100: 646it [20:39,  1.92it/s, loss=3.68]epoch 2/100: 646it [20:40,  1.92it/s, loss=4.02]epoch 2/100: 646it [20:40,  1.92it/s, loss=3.84]epoch 2/100: 647it [20:40,  1.90it/s, loss=4.02]epoch 2/100: 647it [20:40,  1.90it/s, loss=3.84]epoch 2/100: 647it [20:40,  1.90it/s, loss=3.87]epoch 2/100: 647it [20:40,  1.90it/s, loss=3.69]epoch 2/100: 648it [20:40,  1.90it/s, loss=3.87]epoch 2/100: 648it [20:40,  1.90it/s, loss=3.69]epoch 2/100: 648it [20:41,  1.90it/s, loss=3.81]epoch 2/100: 648it [20:41,  1.90it/s, loss=3.8] epoch 2/100: 649it [20:41,  1.89it/s, loss=3.81]epoch 2/100: 649it [20:41,  1.89it/s, loss=3.8]epoch 2/100: 649it [20:41,  1.89it/s, loss=3.87]epoch 2/100: 649it [20:41,  1.89it/s, loss=3.9]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.00it/s][A
val: 1it [00:01,  1.21s/it][A
val: 2it [00:01,  1.65it/s][A
val: 2it [00:01,  1.40it/s][A
val: 3it [00:01,  2.06it/s][A
val: 3it [00:01,  1.82it/s][A
val: 4it [00:02,  2.34it/s][A
val: 4it [00:02,  2.17it/s][A
val: 5it [00:02,  2.57it/s][A
val: 5it [00:02,  2.35it/s][A
val: 6it [00:02,  2.72it/s][A
val: 6it [00:02,  2.53it/s][A
val: 7it [00:02,  2.79it/s][A
val: 7it [00:03,  2.64it/s][A
val: 8it [00:03,  2.85it/s][A
val: 8it [00:03,  2.71it/s][A
val: 9it [00:03,  2.92it/s][A
val: 9it [00:03,  2.78it/s][A
val: 10it [00:04,  2.86it/s][A
val: 10it [00:04,  2.83it/s][A
val: 11it [00:04,  2.89it/s][A
val: 11it [00:04,  2.80it/s][A
val: 12it [00:04,  2.78it/s][A
val: 12it [00:05,  2.80it/s][A
val: 13it [00:05,  2.85it/s][A
val: 13it [00:05,  2.83it/s][A
val: 14it [00:05,  2.78it/s][A
val: 14it [00:05,  2.85it/s][A
val: 15it [00:05,  2.87it/s][A
val: 15it [00:06,  2.83it/s][A
val: 16it [00:06,  2.82it/s][A
val: 16it [00:06,  2.83it/s][A
val: 17it [00:06,  2.86it/s][A
val: 17it [00:06,  2.87it/s][A
val: 18it [00:06,  2.91it/s][A
val: 18it [00:07,  2.92it/s][A
val: 19it [00:07,  2.90it/s][A
val: 19it [00:07,  2.92it/s][A
val: 20it [00:07,  2.92it/s][A
val: 20it [00:07,  2.93it/s][A
val: 21it [00:07,  2.95it/s][A
val: 21it [00:08,  2.93it/s][A
val: 22it [00:08,  2.96it/s][A
val: 22it [00:08,  2.97it/s][A
val: 23it [00:08,  2.94it/s][A
val: 23it [00:08,  2.92it/s][A
val: 24it [00:08,  2.94it/s][A
val: 24it [00:09,  2.94it/s][A
val: 25it [00:09,  2.79it/s][A
val: 25it [00:09,  2.90it/s][A
val: 26it [00:09,  2.84it/s][A
val: 26it [00:09,  2.88it/s][A
val: 27it [00:09,  2.87it/s][A
val: 27it [00:10,  2.86it/s][A
val: 28it [00:10,  2.82it/s][A
val: 29it [00:10,  2.86it/s][A
val: 28it [00:10,  2.69it/s][A
val: 30it [00:10,  2.91it/s][A
val: 29it [00:11,  2.73it/s][A
val: 31it [00:11,  2.93it/s][A
val: 30it [00:11,  2.79it/s][A
val: 32it [00:11,  2.91it/s][A
val: 31it [00:11,  2.79it/s][A
val: 33it [00:11,  2.96it/s][A
val: 32it [00:12,  2.86it/s][A
val: 34it [00:12,  2.98it/s][A
val: 33it [00:12,  2.91it/s][A
val: 35it [00:12,  2.99it/s][A
val: 34it [00:12,  2.91it/s][A
val: 36it [00:13,  2.90it/s][A
val: 35it [00:13,  2.92it/s][A
val: 37it [00:13,  2.84it/s][A
val: 36it [00:13,  2.85it/s][A
val: 37it [00:13,  2.90it/s][A
val: 38it [00:13,  2.70it/s][A
val: 38it [00:14,  2.94it/s][A
val: 39it [00:14,  2.74it/s][A
val: 39it [00:14,  2.98it/s][A
val: 40it [00:14,  2.80it/s][A
val: 40it [00:14,  2.89it/s][A
val: 41it [00:14,  2.68it/s][A
val: 41it [00:15,  2.94it/s][A
val: 42it [00:15,  2.74it/s][A
val: 42it [00:15,  2.91it/s][A
val: 43it [00:15,  2.80it/s][A
val: 43it [00:15,  2.97it/s][A
val: 44it [00:15,  2.86it/s][A
val: 44it [00:16,  2.93it/s][A
val: 45it [00:16,  2.84it/s][A
val: 45it [00:16,  2.88it/s][A
val: 46it [00:16,  2.91it/s][A
val: 46it [00:16,  2.90it/s][A
val: 47it [00:16,  2.91it/s][A
val: 47it [00:17,  2.92it/s][A
val: 48it [00:17,  2.90it/s][A
val: 48it [00:17,  2.88it/s][A
val: 49it [00:17,  2.88it/s][A
val: 49it [00:17,  2.90it/s][A
val: 50it [00:17,  2.92it/s][A
val: 50it [00:18,  2.91it/s][A
val: 51it [00:18,  2.94it/s][A
val: 51it [00:18,  2.93it/s][A
val: 52it [00:18,  2.97it/s][A
val: 52it [00:18,  2.88it/s][A
val: 53it [00:18,  2.94it/s][A
val: 53it [00:19,  2.89it/s][A
val: 54it [00:19,  2.90it/s][A
val: 54it [00:19,  2.88it/s][A
val: 55it [00:19,  2.91it/s][A
val: 55it [00:19,  2.87it/s][A
val: 56it [00:20,  2.91it/s][A
val: 56it [00:20,  2.88it/s][A
val: 57it [00:20,  2.89it/s][A
val: 57it [00:20,  2.90it/s][A
val: 58it [00:20,  2.89it/s][A
val: 58it [00:20,  2.85it/s][A
val: 59it [00:21,  2.90it/s][A
val: 59it [00:21,  2.80it/s][A
val: 60it [00:21,  2.93it/s][A
val: 60it [00:21,  2.88it/s][A
val: 61it [00:21,  2.94it/s][A
val: 61it [00:22,  2.88it/s][A
val: 62it [00:22,  2.89it/s][A
val: 62it [00:22,  2.87it/s][A
val: 63it [00:22,  2.87it/s][A
val: 63it [00:22,  2.90it/s][A
val: 64it [00:22,  2.89it/s][A
val: 64it [00:23,  2.94it/s][A
val: 65it [00:23,  2.93it/s][A
val: 65it [00:23,  2.97it/s][A
val: 66it [00:23,  2.95it/s][A
val: 66it [00:23,  2.92it/s][A
val: 67it [00:23,  2.94it/s][A
val: 67it [00:24,  2.90it/s][A
val: 68it [00:24,  2.91it/s][A
val: 68it [00:24,  2.91it/s][A
val: 69it [00:24,  2.88it/s][A
val: 69it [00:24,  2.95it/s][A
val: 70it [00:24,  2.90it/s][A
val: 70it [00:25,  2.97it/s][A
val: 71it [00:25,  2.93it/s][A
val: 71it [00:25,  2.98it/s][A
val: 72it [00:25,  2.85it/s][A
val: 72it [00:25,  3.00it/s][A
val: 73it [00:25,  2.88it/s][A
val: 73it [00:26,  2.97it/s][A
val: 74it [00:26,  2.88it/s][A
val: 74it [00:26,  2.99it/s][A
val: 75it [00:26,  2.90it/s][A
val: 75it [00:26,  2.98it/s][A
val: 76it [00:26,  2.88it/s][A
val: 76it [00:27,  2.97it/s][A
val: 77it [00:27,  2.83it/s][A
val: 77it [00:27,  2.96it/s][A
val: 78it [00:27,  2.87it/s][A
val: 78it [00:27,  2.96it/s][A
                            [A
                            [Aepoch 2/100: 649it [21:09,  1.89it/s, loss=3.9]epoch 2/100: 649it [21:19,  1.89it/s, best_val=3.7, loss=3.87, val=3.7]epoch 2/100: 650it [21:19, 11.74s/it, loss=3.9]epoch 2/100: 650it [21:19, 11.74s/it, best_val=3.7, loss=3.87, val=3.7]epoch 2/100: 650it [21:19, 11.74s/it, loss=3.8]                        epoch 2/100: 650it [21:19, 11.74s/it, loss=3.88]epoch 2/100: 651it [21:19,  8.40s/it, loss=3.88]epoch 2/100: 651it [21:19,  8.40s/it, loss=3.8]epoch 2/100: 651it [21:20,  8.40s/it, loss=3.65]epoch 2/100: 651it [21:20,  8.40s/it, loss=3.88]epoch 2/100: 652it [21:20,  6.04s/it, loss=3.65]epoch 2/100: 652it [21:20,  6.04s/it, loss=3.88]epoch 2/100: 652it [21:20,  6.04s/it, loss=3.48]epoch 2/100: 652it [21:20,  6.04s/it, loss=3.86]epoch 2/100: 653it [21:20,  4.39s/it, loss=3.48]epoch 2/100: 653it [21:20,  4.39s/it, loss=3.86]epoch 2/100: 653it [21:21,  4.39s/it, loss=3.68]epoch 2/100: 653it [21:21,  4.39s/it, loss=3.77]epoch 2/100: 654it [21:21,  3.23s/it, loss=3.68]epoch 2/100: 654it [21:21,  3.23s/it, loss=3.77]epoch 2/100: 654it [21:21,  3.23s/it, loss=3.83]epoch 2/100: 654it [21:21,  3.23s/it, loss=3.94]epoch 2/100: 655it [21:21,  2.42s/it, loss=3.83]epoch 2/100: 655it [21:21,  2.42s/it, loss=3.94]epoch 2/100: 655it [21:22,  2.42s/it, loss=3.76]epoch 2/100: 655it [21:22,  2.42s/it, loss=3.63]epoch 2/100: 656it [21:22,  1.85s/it, loss=3.63]epoch 2/100: 656it [21:22,  1.85s/it, loss=3.76]epoch 2/100: 656it [21:22,  1.85s/it, loss=3.66]epoch 2/100: 656it [21:23,  1.85s/it, loss=3.91]epoch 2/100: 657it [21:22,  1.45s/it, loss=3.66]epoch 2/100: 657it [21:23,  1.45s/it, loss=3.91]epoch 2/100: 657it [21:23,  1.45s/it, loss=3.75]epoch 2/100: 657it [21:23,  1.45s/it, loss=3.68]epoch 2/100: 658it [21:23,  1.17s/it, loss=3.75]epoch 2/100: 658it [21:23,  1.17s/it, loss=3.68]epoch 2/100: 658it [21:24,  1.17s/it, loss=3.7] epoch 2/100: 658it [21:23,  1.17s/it, loss=3.78]epoch 2/100: 659it [21:24,  1.02it/s, loss=3.7]epoch 2/100: 659it [21:23,  1.02it/s, loss=3.78]epoch 2/100: 659it [21:24,  1.02it/s, loss=3.79]epoch 2/100: 659it [21:24,  1.02it/s, loss=3.88]epoch 2/100: 660it [21:24,  1.18it/s, loss=3.79]epoch 2/100: 660it [21:24,  1.18it/s, loss=3.88]epoch 2/100: 660it [21:25,  1.18it/s, loss=3.7] epoch 2/100: 660it [21:25,  1.18it/s, loss=3.78]epoch 2/100: 661it [21:25,  1.31it/s, loss=3.78]epoch 2/100: 661it [21:25,  1.31it/s, loss=3.7]epoch 2/100: 661it [21:25,  1.31it/s, loss=3.76]epoch 2/100: 661it [21:25,  1.31it/s, loss=3.64]epoch 2/100: 662it [21:25,  1.44it/s, loss=3.64]epoch 2/100: 662it [21:25,  1.44it/s, loss=3.76]epoch 2/100: 662it [21:26,  1.44it/s, loss=3.75]epoch 2/100: 662it [21:26,  1.44it/s, loss=3.65]epoch 2/100: 663it [21:26,  1.56it/s, loss=3.75]epoch 2/100: 663it [21:26,  1.56it/s, loss=3.65]epoch 2/100: 663it [21:26,  1.56it/s, loss=3.75]epoch 2/100: 663it [21:26,  1.56it/s, loss=3.97]epoch 2/100: 664it [21:26,  1.67it/s, loss=3.75]epoch 2/100: 664it [21:26,  1.67it/s, loss=3.97]epoch 2/100: 664it [21:27,  1.67it/s, loss=3.86]epoch 2/100: 664it [21:27,  1.67it/s, loss=3.53]epoch 2/100: 665it [21:27,  1.75it/s, loss=3.53]epoch 2/100: 665it [21:27,  1.75it/s, loss=3.86]epoch 2/100: 665it [21:27,  1.75it/s, loss=3.91]epoch 2/100: 665it [21:27,  1.75it/s, loss=3.7] epoch 2/100: 666it [21:27,  1.80it/s, loss=3.91]epoch 2/100: 666it [21:27,  1.80it/s, loss=3.7]epoch 2/100: 666it [21:28,  1.80it/s, loss=3.68]epoch 2/100: 666it [21:28,  1.80it/s, loss=3.74]epoch 2/100: 667it [21:28,  1.86it/s, loss=3.74]epoch 2/100: 667it [21:28,  1.86it/s, loss=3.68]epoch 2/100: 667it [21:28,  1.86it/s, loss=3.82]epoch 2/100: 667it [21:28,  1.86it/s, loss=3.77]epoch 2/100: 668it [21:28,  1.89it/s, loss=3.82]epoch 2/100: 668it [21:28,  1.89it/s, loss=3.77]epoch 2/100: 668it [21:29,  1.89it/s, loss=3.7] epoch 2/100: 668it [21:29,  1.89it/s, loss=3.74]epoch 2/100: 669it [21:29,  1.91it/s, loss=3.7]epoch 2/100: 669it [21:29,  1.91it/s, loss=3.74]epoch 2/100: 669it [21:29,  1.91it/s, loss=3.73]epoch 2/100: 669it [21:29,  1.91it/s, loss=3.79]epoch 2/100: 670it [21:29,  1.89it/s, loss=3.73]epoch 2/100: 670it [21:29,  1.89it/s, loss=3.79]epoch 2/100: 670it [21:30,  1.89it/s, loss=3.72]epoch 2/100: 670it [21:30,  1.89it/s, loss=3.78]epoch 2/100: 671it [21:30,  1.92it/s, loss=3.72]epoch 2/100: 671it [21:30,  1.92it/s, loss=3.78]epoch 2/100: 671it [21:30,  1.92it/s, loss=3.71]epoch 2/100: 671it [21:30,  1.92it/s, loss=3.64]epoch 2/100: 672it [21:30,  1.92it/s, loss=3.64]epoch 2/100: 672it [21:30,  1.92it/s, loss=3.71]epoch 2/100: 672it [21:31,  1.92it/s, loss=3.64]epoch 2/100: 672it [21:31,  1.92it/s, loss=3.83]epoch 2/100: 673it [21:31,  1.94it/s, loss=3.83]epoch 2/100: 673it [21:31,  1.94it/s, loss=3.64]epoch 2/100: 673it [21:31,  1.94it/s, loss=3.79]epoch 2/100: 673it [21:31,  1.94it/s, loss=3.51]epoch 2/100: 674it [21:31,  1.94it/s, loss=3.79]epoch 2/100: 674it [21:31,  1.94it/s, loss=3.51]epoch 2/100: 674it [21:32,  1.94it/s, loss=3.89]epoch 2/100: 674it [21:32,  1.94it/s, loss=3.77]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.07s/it][A
val: 1it [00:01,  1.24s/it][A
val: 2it [00:01,  1.57it/s][A
val: 2it [00:01,  1.38it/s][A
val: 3it [00:01,  1.97it/s][A
val: 3it [00:01,  1.80it/s][A
val: 4it [00:02,  2.26it/s][A
val: 4it [00:02,  2.15it/s][A
val: 5it [00:02,  2.51it/s][A
val: 5it [00:02,  2.34it/s][A
val: 6it [00:02,  2.66it/s][A
val: 6it [00:02,  2.53it/s][A
val: 7it [00:03,  2.72it/s][A
val: 7it [00:03,  2.65it/s][A
val: 8it [00:03,  2.76it/s][A
val: 8it [00:03,  2.72it/s][A
val: 9it [00:03,  2.81it/s][A
val: 9it [00:04,  2.78it/s][A
val: 10it [00:04,  2.73it/s][A
val: 10it [00:04,  2.84it/s][A
val: 11it [00:04,  2.80it/s][A
val: 11it [00:04,  2.80it/s][A
val: 12it [00:04,  2.70it/s][A
val: 12it [00:05,  2.81it/s][A
val: 13it [00:05,  2.79it/s][A
val: 13it [00:05,  2.83it/s][A
val: 14it [00:05,  2.73it/s][A
val: 14it [00:05,  2.85it/s][A
val: 15it [00:05,  2.83it/s][A
val: 15it [00:06,  2.83it/s][A
val: 16it [00:06,  2.81it/s][A
val: 16it [00:06,  2.86it/s][A
val: 17it [00:06,  2.84it/s][A
val: 17it [00:06,  2.89it/s][A
val: 18it [00:07,  2.88it/s][A
val: 18it [00:07,  2.92it/s][A
val: 19it [00:07,  2.88it/s][A
val: 19it [00:07,  2.92it/s][A
val: 20it [00:07,  2.90it/s][A
val: 20it [00:07,  2.93it/s][A
val: 21it [00:08,  2.93it/s][A
val: 21it [00:08,  2.94it/s][A
val: 22it [00:08,  2.94it/s][A
val: 22it [00:08,  2.97it/s][A
val: 23it [00:08,  2.94it/s][A
val: 23it [00:08,  2.92it/s][A
val: 24it [00:09,  2.94it/s][A
val: 24it [00:09,  2.94it/s][A
val: 25it [00:09,  2.78it/s][A
