W0105 18:39:55.984000 23661 torch/distributed/run.py:803] 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.61] epoch 1/100: 1it [00:02,  2.84s/it, loss=7.61] epoch 1/100: 0it [00:02, ?it/s, loss=7.49] epoch 1/100: 1it [00:02,  2.85s/it, loss=7.49] epoch 1/100: 1it [00:03,  2.84s/it, loss=7.3]  epoch 1/100: 1it [00:03,  2.85s/it, loss=7.22] epoch 1/100: 2it [00:03,  1.49s/it, loss=7.3] epoch 1/100: 2it [00:03,  1.49s/it, loss=7.22] epoch 1/100: 2it [00:03,  1.49s/it, loss=6.64] epoch 1/100: 2it [00:03,  1.49s/it, loss=6.53] epoch 1/100: 3it [00:03,  1.07s/it, loss=6.53] epoch 1/100: 3it [00:03,  1.07s/it, loss=6.64] epoch 1/100: 3it [00:04,  1.07s/it, loss=6.49] epoch 1/100: 3it [00:04,  1.07s/it, loss=5.99] epoch 1/100: 4it [00:04,  1.15it/s, loss=6.49] epoch 1/100: 4it [00:04,  1.15it/s, loss=5.99] epoch 1/100: 4it [00:05,  1.15it/s, loss=6.14] epoch 1/100: 4it [00:05,  1.15it/s, loss=6.03] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.14] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.03] epoch 1/100: 5it [00:05,  1.32it/s, loss=5.98] epoch 1/100: 5it [00:05,  1.32it/s, loss=5.99] epoch 1/100: 6it [00:05,  1.42it/s, loss=5.98] epoch 1/100: 6it [00:05,  1.42it/s, loss=5.99] epoch 1/100: 6it [00:06,  1.42it/s, loss=5.75] epoch 1/100: 6it [00:06,  1.42it/s, loss=5.82] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.75] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.82] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.63] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.61] epoch 1/100: 8it [00:06,  1.64it/s, loss=5.63] epoch 1/100: 8it [00:06,  1.64it/s, loss=5.61] epoch 1/100: 8it [00:07,  1.64it/s, loss=5.61] epoch 1/100: 8it [00:07,  1.64it/s, loss=5.91] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.61] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.91] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.32] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.44] epoch 1/100: 10it [00:07,  1.75it/s, loss=5.32] epoch 1/100: 10it [00:07,  1.75it/s, loss=5.44] epoch 1/100: 10it [00:08,  1.75it/s, loss=5.5]  epoch 1/100: 10it [00:08,  1.75it/s, loss=5.47] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.5] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.47] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.44] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.2] epoch 1/100: 12it [00:08,  1.82it/s, loss=5.44] epoch 1/100: 12it [00:08,  1.82it/s, loss=5.2] epoch 1/100: 12it [00:09,  1.82it/s, loss=5.1]  epoch 1/100: 12it [00:09,  1.82it/s, loss=5.17] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.1] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.17] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.38] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.12] epoch 1/100: 14it [00:09,  1.83it/s, loss=5.38] epoch 1/100: 14it [00:09,  1.83it/s, loss=5.12] epoch 1/100: 14it [00:10,  1.83it/s, loss=5.28] epoch 1/100: 14it [00:10,  1.83it/s, loss=5.25] epoch 1/100: 15it [00:10,  1.84it/s, loss=5.28] epoch 1/100: 15it [00:10,  1.84it/s, loss=5.25] epoch 1/100: 15it [00:11,  1.84it/s, loss=5.29] epoch 1/100: 15it [00:11,  1.84it/s, loss=4.96] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.29] epoch 1/100: 16it [00:11,  1.87it/s, loss=4.96] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.1]  epoch 1/100: 16it [00:11,  1.87it/s, loss=5.08] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.1] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.08] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.25] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.25] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.14] epoch 1/100: 18it [00:12,  1.86it/s, loss=4.79] epoch 1/100: 19it [00:12,  1.88it/s, loss=5.14] epoch 1/100: 19it [00:12,  1.88it/s, loss=4.79] epoch 1/100: 19it [00:13,  1.88it/s, loss=4.88] epoch 1/100: 19it [00:13,  1.88it/s, loss=5.09] epoch 1/100: 20it [00:13,  1.88it/s, loss=5.09] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.88] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.79] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.98] epoch 1/100: 21it [00:13,  1.87it/s, loss=4.79] epoch 1/100: 21it [00:13,  1.87it/s, loss=4.98] epoch 1/100: 21it [00:14,  1.87it/s, loss=5]    epoch 1/100: 21it [00:14,  1.87it/s, loss=5.05] epoch 1/100: 22it [00:14,  1.88it/s, loss=5] epoch 1/100: 22it [00:14,  1.88it/s, loss=5.05] epoch 1/100: 22it [00:14,  1.88it/s, loss=4.9]  epoch 1/100: 22it [00:14,  1.88it/s, loss=5] epoch 1/100: 23it [00:14,  1.85it/s, loss=5] epoch 1/100: 23it [00:14,  1.85it/s, loss=4.9] epoch 1/100: 23it [00:15,  1.85it/s, loss=4.89] epoch 1/100: 23it [00:15,  1.85it/s, loss=4.79] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.89] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.79] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.96] epoch 1/100: 24it [00:15,  1.82it/s, loss=5.06]
 val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 3524it [2:07:40,  1.75it/s, best_val=3.47, loss=3.64, val=3.47]epoch 1/100: 3524it [2:07:40,  1.75it/s, loss=3.29]epoch 1/100: 3525it [2:07:40,  9.56s/it, best_val=3.47, loss=3.64, val=3.47]epoch 1/100: 3525it [2:07:40,  9.56s/it, loss=3.29]epoch 1/100: 3525it [2:07:41,  9.56s/it, loss=3.63]epoch 1/100: 3525it [2:07:41,  9.56s/it, loss=3.34]                         epoch 1/100: 3526it [2:07:41,  6.89s/it, loss=3.63]epoch 1/100: 3526it [2:07:41,  6.89s/it, loss=3.34]epoch 1/100: 3526it [2:07:41,  6.89s/it, loss=3.48]epoch 1/100: 3526it [2:07:41,  6.89s/it, loss=3.43]epoch 1/100: 3527it [2:07:41,  4.99s/it, loss=3.48]epoch 1/100: 3527it [2:07:41,  4.99s/it, loss=3.43]epoch 1/100: 3527it [2:07:42,  4.99s/it, loss=3.57]epoch 1/100: 3527it [2:07:42,  4.99s/it, loss=3.73]epoch 1/100: 3528it [2:07:42,  3.68s/it, loss=3.57]epoch 1/100: 3528it [2:07:42,  3.68s/it, loss=3.73]epoch 1/100: 3528it [2:07:43,  3.68s/it, loss=3.53]epoch 1/100: 3528it [2:07:43,  3.68s/it, loss=3.67]epoch 1/100: 3529it [2:07:43,  2.75s/it, loss=3.53]epoch 1/100: 3529it [2:07:43,  2.75s/it, loss=3.67]epoch 1/100: 3529it [2:07:43,  2.75s/it, loss=3.53]epoch 1/100: 3529it [2:07:43,  2.75s/it, loss=3.45]epoch 1/100: 3530it [2:07:43,  2.10s/it, loss=3.53]epoch 1/100: 3530it [2:07:43,  2.10s/it, loss=3.45]epoch 1/100: 3530it [2:07:44,  2.10s/it, loss=3.58]epoch 1/100: 3530it [2:07:44,  2.10s/it, loss=3.56]epoch 1/100: 3531it [2:07:44,  1.65s/it, loss=3.56]epoch 1/100: 3531it [2:07:44,  1.65s/it, loss=3.58]epoch 1/100: 3531it [2:07:44,  1.65s/it, loss=3.45]epoch 1/100: 3531it [2:07:44,  1.65s/it, loss=3.5] epoch 1/100: 3532it [2:07:44,  1.33s/it, loss=3.5]epoch 1/100: 3532it [2:07:44,  1.33s/it, loss=3.45]epoch 1/100: 3532it [2:07:45,  1.33s/it, loss=3.51]epoch 1/100: 3532it [2:07:45,  1.33s/it, loss=3.83]epoch 1/100: 3533it [2:07:45,  1.11s/it, loss=3.51]epoch 1/100: 3533it [2:07:45,  1.11s/it, loss=3.83]epoch 1/100: 3533it [2:07:46,  1.11s/it, loss=3.56]epoch 1/100: 3533it [2:07:46,  1.11s/it, loss=3.56]epoch 1/100: 3534it [2:07:46,  1.05it/s, loss=3.56]epoch 1/100: 3534it [2:07:46,  1.05it/s, loss=3.56]epoch 1/100: 3534it [2:07:46,  1.05it/s, loss=3.68]epoch 1/100: 3534it [2:07:46,  1.05it/s, loss=3.71]epoch 1/100: 3535it [2:07:46,  1.20it/s, loss=3.68]epoch 1/100: 3535it [2:07:46,  1.20it/s, loss=3.71]epoch 1/100: 3535it [2:07:47,  1.20it/s, loss=3.34]epoch 1/100: 3535it [2:07:47,  1.20it/s, loss=3.55]epoch 1/100: 3536it [2:07:47,  1.33it/s, loss=3.34]epoch 1/100: 3536it [2:07:47,  1.33it/s, loss=3.55]epoch 1/100: 3536it [2:07:47,  1.33it/s, loss=3.66]epoch 1/100: 3536it [2:07:47,  1.33it/s, loss=3.46]epoch 1/100: 3537it [2:07:47,  1.44it/s, loss=3.66]epoch 1/100: 3537it [2:07:47,  1.44it/s, loss=3.46]epoch 1/100: 3537it [2:07:48,  1.44it/s, loss=3.43]epoch 1/100: 3537it [2:07:48,  1.44it/s, loss=3.38]epoch 1/100: 3538it [2:07:48,  1.54it/s, loss=3.43]epoch 1/100: 3538it [2:07:48,  1.54it/s, loss=3.38]epoch 1/100: 3538it [2:07:48,  1.54it/s, loss=3.57]epoch 1/100: 3538it [2:07:48,  1.54it/s, loss=3.57]epoch 1/100: 3539it [2:07:48,  1.61it/s, loss=3.57]epoch 1/100: 3539it [2:07:48,  1.61it/s, loss=3.57]epoch 1/100: 3539it [2:07:49,  1.61it/s, loss=3.54]epoch 1/100: 3539it [2:07:49,  1.61it/s, loss=3.43]epoch 1/100: 3540it [2:07:49,  1.67it/s, loss=3.54]epoch 1/100: 3540it [2:07:49,  1.67it/s, loss=3.43]epoch 1/100: 3540it [2:07:49,  1.67it/s, loss=3.38]epoch 1/100: 3540it [2:07:49,  1.67it/s, loss=3.48]epoch 1/100: 3541it [2:07:49,  1.71it/s, loss=3.38]epoch 1/100: 3541it [2:07:49,  1.71it/s, loss=3.48]epoch 1/100: 3541it [2:07:50,  1.71it/s, loss=3.68]epoch 1/100: 3541it [2:07:50,  1.71it/s, loss=3.56]epoch 1/100: 3542it [2:07:50,  1.72it/s, loss=3.56]epoch 1/100: 3542it [2:07:50,  1.72it/s, loss=3.68]epoch 1/100: 3542it [2:07:51,  1.72it/s, loss=3.73]epoch 1/100: 3542it [2:07:51,  1.72it/s, loss=3.48]epoch 1/100: 3543it [2:07:51,  1.72it/s, loss=3.73]epoch 1/100: 3543it [2:07:51,  1.72it/s, loss=3.48]epoch 1/100: 3543it [2:07:51,  1.72it/s, loss=3.68]epoch 1/100: 3543it [2:07:51,  1.72it/s, loss=3.36]epoch 1/100: 3544it [2:07:51,  1.75it/s, loss=3.68]epoch 1/100: 3544it [2:07:51,  1.75it/s, loss=3.36]epoch 1/100: 3544it [2:07:52,  1.75it/s, loss=3.49]epoch 1/100: 3544it [2:07:52,  1.75it/s, loss=3.6] epoch 1/100: 3545it [2:07:52,  1.76it/s, loss=3.49]epoch 1/100: 3545it [2:07:52,  1.76it/s, loss=3.6]epoch 1/100: 3545it [2:07:52,  1.76it/s, loss=3.45]epoch 1/100: 3545it [2:07:52,  1.76it/s, loss=3.55]epoch 1/100: 3546it [2:07:52,  1.73it/s, loss=3.45]epoch 1/100: 3546it [2:07:52,  1.73it/s, loss=3.55]epoch 1/100: 3546it [2:07:53,  1.73it/s, loss=3.52]epoch 1/100: 3546it [2:07:53,  1.73it/s, loss=3.59]epoch 1/100: 3547it [2:07:53,  1.75it/s, loss=3.52]epoch 1/100: 3547it [2:07:53,  1.75it/s, loss=3.59]epoch 1/100: 3547it [2:07:53,  1.75it/s, loss=3.44]epoch 1/100: 3547it [2:07:53,  1.75it/s, loss=3.39]epoch 1/100: 3548it [2:07:53,  1.74it/s, loss=3.39]epoch 1/100: 3548it [2:07:53,  1.74it/s, loss=3.44]epoch 1/100: 3548it [2:07:54,  1.74it/s, loss=3.59]epoch 1/100: 3548it [2:07:54,  1.74it/s, loss=3.59]epoch 1/100: 3549it [2:07:54,  1.73it/s, loss=3.59]epoch 1/100: 3549it [2:07:54,  1.73it/s, loss=3.59]epoch 1/100: 3549it [2:07:55,  1.73it/s, loss=3.99]epoch 1/100: 3549it [2:07:55,  1.73it/s, loss=3.69]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.80it/s][A
val: 1it [00:00,  1.69it/s][A
val: 2it [00:00,  2.15it/s][A
val: 2it [00:01,  2.01it/s][A
val: 3it [00:01,  2.38it/s][A
val: 3it [00:01,  2.19it/s][A
val: 4it [00:01,  2.33it/s][A
val: 4it [00:01,  2.26it/s][A
val: 5it [00:02,  2.31it/s][A
val: 5it [00:02,  2.37it/s][A
val: 6it [00:02,  2.41it/s][A
val: 6it [00:02,  2.44it/s][A
val: 7it [00:02,  2.55it/s][A
val: 7it [00:03,  2.31it/s][A
val: 8it [00:03,  2.64it/s][A
val: 8it [00:03,  2.39it/s][A
val: 9it [00:03,  2.57it/s][A
val: 9it [00:03,  2.53it/s][A
val: 10it [00:04,  2.62it/s][A
val: 10it [00:04,  2.53it/s][A
val: 11it [00:04,  2.62it/s][A
val: 11it [00:04,  2.50it/s][A
val: 12it [00:04,  2.60it/s][A
val: 12it [00:04,  2.60it/s][A
val: 13it [00:05,  2.57it/s][A
val: 13it [00:05,  2.59it/s][A
val: 14it [00:05,  2.60it/s][A
val: 14it [00:05,  2.59it/s][A
val: 15it [00:06,  2.57it/s][A
val: 15it [00:06,  2.56it/s][A
val: 16it [00:06,  2.57it/s][A
val: 16it [00:06,  2.62it/s][A
val: 17it [00:06,  2.62it/s][A
val: 17it [00:06,  2.69it/s][A
val: 18it [00:07,  2.71it/s][A
val: 18it [00:07,  2.56it/s][A
val: 19it [00:07,  2.72it/s][A
val: 19it [00:07,  2.60it/s][A
val: 20it [00:07,  2.70it/s][A
val: 20it [00:07,  2.68it/s][A
val: 21it [00:08,  2.65it/s][A
val: 21it [00:08,  2.54it/s][A
val: 22it [00:08,  2.69it/s][A
val: 22it [00:08,  2.54it/s][A
val: 23it [00:09,  2.70it/s][A
val: 23it [00:09,  2.57it/s][A
val: 24it [00:09,  2.69it/s][A
val: 24it [00:09,  2.56it/s][A
val: 25it [00:09,  2.70it/s][A
val: 25it [00:09,  2.56it/s][A
val: 26it [00:10,  2.66it/s][A
val: 26it [00:10,  2.61it/s][A
val: 27it [00:10,  2.69it/s][A
val: 27it [00:10,  2.53it/s][A
val: 28it [00:10,  2.60it/s][A
val: 28it [00:11,  2.62it/s][A
val: 29it [00:11,  2.58it/s][A
val: 29it [00:11,  2.61it/s][A
val: 30it [00:11,  2.65it/s][A
val: 30it [00:11,  2.50it/s][A
val: 31it [00:12,  2.50it/s][A
val: 31it [00:12,  2.60it/s][A
val: 32it [00:12,  2.51it/s][A
val: 32it [00:12,  2.59it/s][A
val: 33it [00:12,  2.57it/s][A
val: 33it [00:13,  2.64it/s][A
val: 34it [00:13,  2.64it/s][A
val: 34it [00:13,  2.64it/s][A
val: 35it [00:13,  2.68it/s][A
val: 35it [00:13,  2.65it/s][A
val: 36it [00:13,  2.73it/s][A
val: 36it [00:14,  2.68it/s][A
val: 37it [00:14,  2.70it/s][A
val: 37it [00:14,  2.73it/s][A
val: 38it [00:14,  2.70it/s][A
val: 38it [00:14,  2.69it/s][A
val: 39it [00:15,  2.69it/s][A
val: 39it [00:15,  2.67it/s][A
val: 40it [00:15,  2.63it/s][A
val: 40it [00:15,  2.66it/s][A
val: 41it [00:15,  2.58it/s][A
val: 41it [00:16,  2.58it/s][A
val: 42it [00:16,  2.63it/s][A
val: 42it [00:16,  2.57it/s][A
val: 43it [00:16,  2.61it/s][A
val: 43it [00:16,  2.61it/s][A
val: 44it [00:17,  2.50it/s][A
val: 44it [00:17,  2.61it/s][A
val: 45it [00:17,  2.53it/s][A
val: 45it [00:17,  2.62it/s][A
val: 46it [00:17,  2.52it/s][A
val: 46it [00:17,  2.70it/s][A
val: 47it [00:18,  2.59it/s][A
val: 47it [00:18,  2.72it/s][A
val: 48it [00:18,  2.59it/s][A
val: 48it [00:18,  2.63it/s][A
val: 49it [00:19,  2.61it/s][A
val: 49it [00:19,  2.66it/s][A
val: 50it [00:19,  2.67it/s][A
val: 50it [00:19,  2.51it/s][A
val: 51it [00:19,  2.70it/s][A
val: 51it [00:19,  2.57it/s][A
val: 52it [00:20,  2.74it/s][A
val: 52it [00:20,  2.65it/s][A
val: 53it [00:20,  2.75it/s][A
val: 53it [00:20,  2.73it/s][A
val: 54it [00:20,  2.72it/s][A
val: 54it [00:20,  2.69it/s][A
val: 55it [00:21,  2.64it/s][A
val: 55it [00:21,  2.52it/s][A
val: 56it [00:21,  2.64it/s][A
val: 56it [00:21,  2.59it/s][A
val: 57it [00:22,  2.68it/s][A
val: 57it [00:22,  2.59it/s][A
val: 58it [00:22,  2.72it/s][A
val: 58it [00:22,  2.67it/s][A
val: 59it [00:22,  2.71it/s][A
val: 59it [00:22,  2.69it/s][A
val: 60it [00:23,  2.70it/s][A
val: 60it [00:23,  2.69it/s][A
val: 61it [00:23,  2.65it/s][A
val: 61it [00:23,  2.70it/s][A
val: 62it [00:23,  2.68it/s][A
val: 62it [00:23,  2.58it/s][A
val: 63it [00:24,  2.70it/s][A
val: 63it [00:24,  2.62it/s][A
val: 64it [00:24,  2.72it/s][A
val: 64it [00:24,  2.56it/s][A
val: 65it [00:24,  2.72it/s][A
val: 65it [00:25,  2.61it/s][A
val: 66it [00:25,  2.75it/s][A
val: 66it [00:25,  2.67it/s][A
val: 67it [00:25,  2.71it/s][A
val: 67it [00:25,  2.72it/s][A
val: 68it [00:26,  2.77it/s][A
val: 68it [00:26,  2.52it/s][A
val: 69it [00:26,  2.80it/s][A
val: 69it [00:26,  2.57it/s][A
val: 70it [00:26,  2.75it/s][A
val: 70it [00:26,  2.65it/s][A
val: 71it [00:27,  2.71it/s][A
val: 71it [00:27,  2.64it/s][A
val: 72it [00:27,  2.67it/s][A
val: 72it [00:27,  2.58it/s][A
val: 73it [00:28,  2.68it/s][A
val: 73it [00:28,  2.63it/s][A
val: 74it [00:28,  2.74it/s][A
val: 74it [00:28,  2.67it/s][A
val: 75it [00:28,  2.72it/s][A
val: 75it [00:28,  2.68it/s][A
val: 76it [00:29,  2.74it/s][A
val: 76it [00:29,  2.65it/s][A
val: 77it [00:29,  2.74it/s][A
val: 77it [00:29,  2.61it/s][A
val: 78it [00:29,  2.63it/s][A
val: 78it [00:29,  2.68it/s][A
                            [A
                            [Aepoch 1/100: 3549it [2:08:25,  1.73it/s, loss=3.69]epoch 1/100: 3549it [2:08:25,  1.73it/s, best_val=3.47, loss=3.99, val=3.47]epoch 1/100: 3550it [2:08:25,  9.55s/it, loss=3.69]epoch 1/100: 3550it [2:08:25,  9.55s/it, best_val=3.47, loss=3.99, val=3.47]epoch 1/100: 3550it [2:08:25,  9.55s/it, loss=3.53]epoch 1/100: 3550it [2:08:25,  9.55s/it, loss=3.49]                         epoch 1/100: 3551it [2:08:25,  6.87s/it, loss=3.53]epoch 1/100: 3551it [2:08:25,  6.87s/it, loss=3.49]epoch 1/100: 3551it [2:08:26,  6.87s/it, loss=3.5] epoch 1/100: 3551it [2:08:26,  6.87s/it, loss=3.63]epoch 1/100: 3552it [2:08:26,  4.97s/it, loss=3.63]epoch 1/100: 3552it [2:08:26,  4.97s/it, loss=3.5]epoch 1/100: 3552it [2:08:26,  4.97s/it, loss=3.61]epoch 1/100: 3552it [2:08:26,  4.97s/it, loss=3.65]epoch 1/100: 3553it [2:08:26,  3.67s/it, loss=3.61]epoch 1/100: 3553it [2:08:26,  3.67s/it, loss=3.65]epoch 1/100: 3553it [2:08:27,  3.67s/it, loss=3.64]epoch 1/100: 3553it [2:08:27,  3.67s/it, loss=3.51]epoch 1/100: 3554it [2:08:27,  2.74s/it, loss=3.64]epoch 1/100: 3554it [2:08:27,  2.74s/it, loss=3.51]epoch 1/100: 3554it [2:08:27,  2.74s/it, loss=3.65]epoch 1/100: 3554it [2:08:27,  2.74s/it, loss=3.78]epoch 1/100: 3555it [2:08:27,  2.09s/it, loss=3.78]epoch 1/100: 3555it [2:08:27,  2.09s/it, loss=3.65]epoch 1/100: 3555it [2:08:28,  2.09s/it, loss=3.66]epoch 1/100: 3555it [2:08:28,  2.09s/it, loss=3.5] epoch 1/100: 3556it [2:08:28,  1.63s/it, loss=3.66]epoch 1/100: 3556it [2:08:28,  1.63s/it, loss=3.5]epoch 1/100: 3556it [2:08:29,  1.63s/it, loss=3.62]epoch 1/100: 3556it [2:08:29,  1.63s/it, loss=3.72]epoch 1/100: 3557it [2:08:29,  1.31s/it, loss=3.72]epoch 1/100: 3557it [2:08:29,  1.31s/it, loss=3.62]epoch 1/100: 3557it [2:08:29,  1.31s/it, loss=3.69]epoch 1/100: 3557it [2:08:29,  1.31s/it, loss=3.54]epoch 1/100: 3558it [2:08:29,  1.09s/it, loss=3.54]epoch 1/100: 3558it [2:08:29,  1.09s/it, loss=3.69]epoch 1/100: 3558it [2:08:30,  1.09s/it, loss=3.67]epoch 1/100: 3558it [2:08:30,  1.09s/it, loss=3.6] epoch 1/100: 3559it [2:08:30,  1.08it/s, loss=3.6]epoch 1/100: 3559it [2:08:30,  1.08it/s, loss=3.67]epoch 1/100: 3559it [2:08:30,  1.08it/s, loss=3.41]epoch 1/100: 3559it [2:08:30,  1.08it/s, loss=3.54]epoch 1/100: 3560it [2:08:30,  1.23it/s, loss=3.41]epoch 1/100: 3560it [2:08:30,  1.23it/s, loss=3.54]epoch 1/100: 3560it [2:08:31,  1.23it/s, loss=3.76]epoch 1/100: 3560it [2:08:31,  1.23it/s, loss=3.34]epoch 1/100: 3561it [2:08:31,  1.37it/s, loss=3.76]epoch 1/100: 3561it [2:08:31,  1.37it/s, loss=3.34]epoch 1/100: 3561it [2:08:31,  1.37it/s, loss=3.67]epoch 1/100: 3561it [2:08:31,  1.37it/s, loss=3.54]epoch 1/100: 3562it [2:08:31,  1.47it/s, loss=3.67]epoch 1/100: 3562it [2:08:31,  1.47it/s, loss=3.54]epoch 1/100: 3562it [2:08:32,  1.47it/s, loss=3.55]epoch 1/100: 3562it [2:08:32,  1.47it/s, loss=3.5] epoch 1/100: 3563it [2:08:32,  1.55it/s, loss=3.55]epoch 1/100: 3563it [2:08:32,  1.55it/s, loss=3.5]epoch 1/100: 3563it [2:08:32,  1.55it/s, loss=3.67]epoch 1/100: 3563it [2:08:32,  1.55it/s, loss=3.43]epoch 1/100: 3564it [2:08:32,  1.61it/s, loss=3.43]epoch 1/100: 3564it [2:08:32,  1.61it/s, loss=3.67]epoch 1/100: 3564it [2:08:33,  1.61it/s, loss=3.61]epoch 1/100: 3564it [2:08:33,  1.61it/s, loss=3.58]epoch 1/100: 3565it [2:08:33,  1.65it/s, loss=3.61]epoch 1/100: 3565it [2:08:33,  1.65it/s, loss=3.58]epoch 1/100: 3565it [2:08:34,  1.65it/s, loss=3.58]epoch 1/100: 3565it [2:08:34,  1.65it/s, loss=3.48]epoch 1/100: 3566it [2:08:34,  1.70it/s, loss=3.48]epoch 1/100: 3566it [2:08:34,  1.70it/s, loss=3.58]epoch 1/100: 3566it [2:08:34,  1.70it/s, loss=3.63]epoch 1/100: 3566it [2:08:34,  1.70it/s, loss=3.55]epoch 1/100: 3567it [2:08:34,  1.70it/s, loss=3.55]epoch 1/100: 3567it [2:08:34,  1.70it/s, loss=3.63]epoch 1/100: 3567it [2:08:35,  1.70it/s, loss=3.46]epoch 1/100: 3567it [2:08:35,  1.70it/s, loss=3.44]epoch 1/100: 3568it [2:08:35,  1.71it/s, loss=3.46]epoch 1/100: 3568it [2:08:35,  1.71it/s, loss=3.44]epoch 1/100: 3568it [2:08:35,  1.71it/s, loss=3.64]epoch 1/100: 3568it [2:08:35,  1.71it/s, loss=3.7] epoch 1/100: 3569it [2:08:35,  1.76it/s, loss=3.64]epoch 1/100: 3569it [2:08:35,  1.76it/s, loss=3.7]epoch 1/100: 3569it [2:08:36,  1.76it/s, loss=3.4]epoch 1/100: 3569it [2:08:36,  1.76it/s, loss=3.43]epoch 1/100: 3570it [2:08:36,  1.73it/s, loss=3.4]epoch 1/100: 3570it [2:08:36,  1.73it/s, loss=3.43]epoch 1/100: 3570it [2:08:36,  1.73it/s, loss=3.48]epoch 1/100: 3570it [2:08:36,  1.73it/s, loss=3.46]epoch 1/100: 3571it [2:08:36,  1.74it/s, loss=3.48]epoch 1/100: 3571it [2:08:36,  1.74it/s, loss=3.46]epoch 1/100: 3571it [2:08:37,  1.74it/s, loss=3.57]epoch 1/100: 3571it [2:08:37,  1.74it/s, loss=3.89]epoch 1/100: 3572it [2:08:37,  1.76it/s, loss=3.57]epoch 1/100: 3572it [2:08:37,  1.76it/s, loss=3.89]epoch 1/100: 3572it [2:08:38,  1.76it/s, loss=3.61]epoch 1/100: 3572it [2:08:38,  1.76it/s, loss=3.52]epoch 1/100: 3573it [2:08:38,  1.79it/s, loss=3.61]epoch 1/100: 3573it [2:08:38,  1.79it/s, loss=3.52]epoch 1/100: 3573it [2:08:38,  1.79it/s, loss=3.49]epoch 1/100: 3573it [2:08:38,  1.79it/s, loss=3.37]epoch 1/100: 3574it [2:08:38,  1.81it/s, loss=3.49]epoch 1/100: 3574it [2:08:38,  1.81it/s, loss=3.37]epoch 1/100: 3574it [2:08:39,  1.81it/s, loss=3.53]epoch 1/100: 3574it [2:08:39,  1.81it/s, loss=3.46]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.68it/s][A
val: 1it [00:00,  1.59it/s][A
val: 2it [00:01,  2.06it/s][A
val: 2it [00:01,  2.06it/s][A
val: 3it [00:01,  2.32it/s][A
val: 3it [00:01,  2.24it/s][A
val: 4it [00:01,  2.36it/s][A
val: 4it [00:01,  2.31it/s][A
