W0105 16:56:05.087000 22444 torch/distributed/run.py:803] 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.57] epoch 1/100: 0it [00:02, ?it/s, loss=7.7] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.57] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.7] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.48] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.51] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.48] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.51] epoch 1/100: 2it [00:04,  1.53s/it, loss=7]    epoch 1/100: 2it [00:04,  1.53s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7] epoch 1/100: 3it [00:04,  1.09s/it, loss=6.8]  epoch 1/100: 3it [00:04,  1.09s/it, loss=7.01] epoch 1/100: 4it [00:04,  1.14it/s, loss=6.8] epoch 1/100: 4it [00:04,  1.14it/s, loss=7.01] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.73] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.73] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.77] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.71] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.77] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.71] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.25] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.3]  epoch 1/100: 7it [00:06,  1.57it/s, loss=6.3] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.25] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.13] epoch 1/100: 7it [00:06,  1.57it/s, loss=6]   epoch 1/100: 8it [00:06,  1.66it/s, loss=6.13] epoch 1/100: 8it [00:06,  1.66it/s, loss=6] epoch 1/100: 8it [00:07,  1.66it/s, loss=5.97] epoch 1/100: 8it [00:07,  1.66it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.97] epoch 1/100: 9it [00:07,  1.72it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.74] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.8]  epoch 1/100: 10it [00:07,  1.78it/s, loss=5.74] epoch 1/100: 10it [00:07,  1.78it/s, loss=5.8] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.85] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.85] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.67] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.55] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.67] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.55] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.37] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.37] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.69] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.69] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.44] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.3]  epoch 1/100: 15it [00:10,  1.85it/s, loss=5.44] epoch 1/100: 15it [00:10,  1.85it/s, loss=5.3] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.34] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.34] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.32] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.32] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=4.85] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.08] epoch 1/100: 19it [00:12,  1.89it/s, loss=4.85] epoch 1/100: 19it [00:12,  1.89it/s, loss=5.08] epoch 1/100: 19it [00:13,  1.89it/s, loss=4.9]  epoch 1/100: 19it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.9] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.92] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.07] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.07] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=4.86] epoch 1/100: 23it [00:14,  1.86it/s, loss=5.06] epoch 1/100: 23it [00:14,  1.86it/s, loss=4.86] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.85] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.85] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.98] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.88]
 val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 2349it [1:23:57,  1.77it/s, loss=3.75]epoch 1/100: 2349it [1:24:10,  1.77it/s, best_val=3.56, loss=3.57, val=3.56]epoch 1/100: 2350it [1:24:10, 13.60s/it, loss=3.75]epoch 1/100: 2350it [1:24:10, 13.60s/it, best_val=3.56, loss=3.57, val=3.56]epoch 1/100: 2350it [1:24:11, 13.60s/it, loss=3.85]epoch 1/100: 2350it [1:24:11, 13.60s/it, loss=3.65]                         epoch 1/100: 2351it [1:24:11,  9.72s/it, loss=3.65]epoch 1/100: 2351it [1:24:11,  9.72s/it, loss=3.85]epoch 1/100: 2351it [1:24:12,  9.72s/it, loss=3.65]epoch 1/100: 2351it [1:24:12,  9.72s/it, loss=3.38]epoch 1/100: 2352it [1:24:12,  6.98s/it, loss=3.65]epoch 1/100: 2352it [1:24:12,  6.98s/it, loss=3.38]epoch 1/100: 2352it [1:24:12,  6.98s/it, loss=3.89]epoch 1/100: 2352it [1:24:12,  6.98s/it, loss=3.53]epoch 1/100: 2353it [1:24:12,  5.10s/it, loss=3.89]epoch 1/100: 2353it [1:24:12,  5.10s/it, loss=3.53]epoch 1/100: 2353it [1:24:13,  5.10s/it, loss=3.83]epoch 1/100: 2353it [1:24:13,  5.10s/it, loss=3.47]epoch 1/100: 2354it [1:24:13,  3.75s/it, loss=3.47]epoch 1/100: 2354it [1:24:13,  3.75s/it, loss=3.83]epoch 1/100: 2354it [1:24:13,  3.75s/it, loss=3.71]epoch 1/100: 2354it [1:24:13,  3.75s/it, loss=3.67]epoch 1/100: 2355it [1:24:13,  2.80s/it, loss=3.71]epoch 1/100: 2355it [1:24:13,  2.80s/it, loss=3.67]epoch 1/100: 2355it [1:24:14,  2.80s/it, loss=3.75]epoch 1/100: 2355it [1:24:14,  2.80s/it, loss=3.59]epoch 1/100: 2356it [1:24:14,  2.13s/it, loss=3.75]epoch 1/100: 2356it [1:24:14,  2.13s/it, loss=3.59]epoch 1/100: 2356it [1:24:15,  2.13s/it, loss=3.68]epoch 1/100: 2356it [1:24:15,  2.13s/it, loss=3.45]epoch 1/100: 2357it [1:24:15,  1.68s/it, loss=3.68]epoch 1/100: 2357it [1:24:15,  1.68s/it, loss=3.45]epoch 1/100: 2357it [1:24:15,  1.68s/it, loss=3.74]epoch 1/100: 2357it [1:24:15,  1.68s/it, loss=3.65]epoch 1/100: 2358it [1:24:15,  1.34s/it, loss=3.74]epoch 1/100: 2358it [1:24:15,  1.34s/it, loss=3.65]epoch 1/100: 2358it [1:24:16,  1.34s/it, loss=3.63]epoch 1/100: 2358it [1:24:16,  1.34s/it, loss=3.51]epoch 1/100: 2359it [1:24:16,  1.12s/it, loss=3.63]epoch 1/100: 2359it [1:24:16,  1.12s/it, loss=3.51]epoch 1/100: 2359it [1:24:16,  1.12s/it, loss=3.69]epoch 1/100: 2359it [1:24:16,  1.12s/it, loss=3.65]epoch 1/100: 2360it [1:24:16,  1.05it/s, loss=3.69]epoch 1/100: 2360it [1:24:16,  1.05it/s, loss=3.65]epoch 1/100: 2360it [1:24:17,  1.05it/s, loss=3.82]epoch 1/100: 2360it [1:24:17,  1.05it/s, loss=3.6] epoch 1/100: 2361it [1:24:17,  1.20it/s, loss=3.82]epoch 1/100: 2361it [1:24:17,  1.20it/s, loss=3.6]epoch 1/100: 2361it [1:24:18,  1.20it/s, loss=3.73]epoch 1/100: 2361it [1:24:18,  1.20it/s, loss=3.55]epoch 1/100: 2362it [1:24:18,  1.31it/s, loss=3.55]epoch 1/100: 2362it [1:24:18,  1.31it/s, loss=3.73]epoch 1/100: 2362it [1:24:18,  1.31it/s, loss=3.74]epoch 1/100: 2362it [1:24:18,  1.31it/s, loss=3.68]epoch 1/100: 2363it [1:24:18,  1.43it/s, loss=3.74]epoch 1/100: 2363it [1:24:18,  1.43it/s, loss=3.68]epoch 1/100: 2363it [1:24:19,  1.43it/s, loss=3.81]epoch 1/100: 2363it [1:24:19,  1.43it/s, loss=3.85]epoch 1/100: 2364it [1:24:19,  1.53it/s, loss=3.81]epoch 1/100: 2364it [1:24:19,  1.53it/s, loss=3.85]epoch 1/100: 2364it [1:24:19,  1.53it/s, loss=3.44]epoch 1/100: 2364it [1:24:19,  1.53it/s, loss=3.7] epoch 1/100: 2365it [1:24:19,  1.61it/s, loss=3.7]epoch 1/100: 2365it [1:24:19,  1.61it/s, loss=3.44]epoch 1/100: 2365it [1:24:20,  1.61it/s, loss=3.61]epoch 1/100: 2365it [1:24:20,  1.61it/s, loss=3.8] epoch 1/100: 2366it [1:24:20,  1.66it/s, loss=3.61]epoch 1/100: 2366it [1:24:20,  1.66it/s, loss=3.8]epoch 1/100: 2366it [1:24:20,  1.66it/s, loss=3.64]epoch 1/100: 2366it [1:24:20,  1.66it/s, loss=3.94]epoch 1/100: 2367it [1:24:20,  1.68it/s, loss=3.64]epoch 1/100: 2367it [1:24:20,  1.68it/s, loss=3.94]epoch 1/100: 2367it [1:24:21,  1.68it/s, loss=3.67]epoch 1/100: 2367it [1:24:21,  1.68it/s, loss=3.67]epoch 1/100: 2368it [1:24:21,  1.70it/s, loss=3.67]epoch 1/100: 2368it [1:24:21,  1.70it/s, loss=3.67]epoch 1/100: 2368it [1:24:21,  1.70it/s, loss=3.41]epoch 1/100: 2368it [1:24:21,  1.70it/s, loss=3.58]epoch 1/100: 2369it [1:24:21,  1.73it/s, loss=3.41]epoch 1/100: 2369it [1:24:21,  1.73it/s, loss=3.58]epoch 1/100: 2369it [1:24:22,  1.73it/s, loss=3.56]epoch 1/100: 2369it [1:24:22,  1.73it/s, loss=3.5] epoch 1/100: 2370it [1:24:22,  1.70it/s, loss=3.56]epoch 1/100: 2370it [1:24:22,  1.70it/s, loss=3.5]epoch 1/100: 2370it [1:24:23,  1.70it/s, loss=3.77]epoch 1/100: 2370it [1:24:23,  1.70it/s, loss=3.66]epoch 1/100: 2371it [1:24:23,  1.73it/s, loss=3.77]epoch 1/100: 2371it [1:24:23,  1.73it/s, loss=3.66]epoch 1/100: 2371it [1:24:23,  1.73it/s, loss=3.57]epoch 1/100: 2371it [1:24:23,  1.73it/s, loss=3.59]epoch 1/100: 2372it [1:24:23,  1.76it/s, loss=3.57]epoch 1/100: 2372it [1:24:23,  1.76it/s, loss=3.59]epoch 1/100: 2372it [1:24:24,  1.76it/s, loss=3.5] epoch 1/100: 2372it [1:24:24,  1.76it/s, loss=3.73]epoch 1/100: 2373it [1:24:24,  1.78it/s, loss=3.5]epoch 1/100: 2373it [1:24:24,  1.78it/s, loss=3.73]epoch 1/100: 2373it [1:24:24,  1.78it/s, loss=3.76]epoch 1/100: 2373it [1:24:24,  1.78it/s, loss=3.66]epoch 1/100: 2374it [1:24:24,  1.81it/s, loss=3.76]epoch 1/100: 2374it [1:24:24,  1.81it/s, loss=3.66]epoch 1/100: 2374it [1:24:25,  1.81it/s, loss=3.7] epoch 1/100: 2374it [1:24:25,  1.81it/s, loss=3.82]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.64it/s][A
val: 1it [00:00,  1.64it/s][A
val: 2it [00:00,  2.12it/s][A
val: 2it [00:01,  2.01it/s][A
val: 3it [00:01,  2.30it/s][A
val: 3it [00:01,  2.24it/s][A
val: 4it [00:01,  2.35it/s][A
val: 4it [00:01,  2.22it/s][A
val: 5it [00:02,  2.47it/s][A
val: 5it [00:02,  2.23it/s][A
val: 6it [00:02,  2.54it/s][A
val: 6it [00:02,  2.31it/s][A
val: 7it [00:02,  2.64it/s][A
val: 7it [00:03,  2.23it/s][A
val: 8it [00:03,  2.70it/s][A
val: 8it [00:03,  2.34it/s][A
val: 9it [00:03,  2.68it/s][A
val: 9it [00:03,  2.47it/s][A
val: 10it [00:03,  2.69it/s][A
val: 10it [00:04,  2.48it/s][A
val: 11it [00:04,  2.67it/s][A
val: 11it [00:04,  2.53it/s][A
val: 12it [00:04,  2.65it/s][A
val: 12it [00:05,  2.61it/s][A
val: 13it [00:05,  2.65it/s][A
val: 13it [00:05,  2.57it/s][A
val: 14it [00:05,  2.66it/s][A
val: 14it [00:05,  2.54it/s][A
val: 15it [00:05,  2.59it/s][A
val: 15it [00:06,  2.59it/s][A
val: 16it [00:06,  2.58it/s][A
val: 16it [00:06,  2.63it/s][A
val: 17it [00:06,  2.64it/s][A
val: 17it [00:06,  2.69it/s][A
val: 18it [00:07,  2.64it/s][A
val: 18it [00:07,  2.69it/s][A
val: 19it [00:07,  2.66it/s][A
val: 19it [00:07,  2.65it/s][A
val: 20it [00:07,  2.73it/s][A
val: 20it [00:08,  2.67it/s][A
val: 21it [00:08,  2.66it/s][A
val: 22it [00:08,  2.69it/s][A
val: 21it [00:08,  2.59it/s][A
val: 23it [00:08,  2.71it/s][A
val: 22it [00:08,  2.55it/s][A
val: 24it [00:09,  2.75it/s][A
val: 23it [00:09,  2.57it/s][A
val: 25it [00:09,  2.75it/s][A
val: 24it [00:09,  2.55it/s][A
val: 26it [00:09,  2.67it/s][A
val: 25it [00:10,  2.54it/s][A
val: 27it [00:10,  2.70it/s][A
val: 26it [00:10,  2.55it/s][A
val: 28it [00:10,  2.57it/s][A
val: 27it [00:10,  2.54it/s][A
val: 29it [00:11,  2.58it/s][A
val: 28it [00:11,  2.61it/s][A
val: 30it [00:11,  2.67it/s][A
val: 29it [00:11,  2.59it/s][A
val: 31it [00:11,  2.57it/s][A
val: 30it [00:12,  2.50it/s][A
val: 32it [00:12,  2.56it/s][A
val: 31it [00:12,  2.59it/s][A
val: 33it [00:12,  2.59it/s][A
val: 32it [00:12,  2.52it/s][A
val: 34it [00:13,  2.65it/s][A
val: 33it [00:13,  2.58it/s][A
val: 35it [00:13,  2.68it/s][A
val: 34it [00:13,  2.60it/s][A
val: 36it [00:13,  2.70it/s][A
val: 35it [00:13,  2.66it/s][A
val: 37it [00:14,  2.64it/s][A
val: 36it [00:14,  2.67it/s][A
val: 38it [00:14,  2.65it/s][A
val: 37it [00:14,  2.71it/s][A
val: 39it [00:14,  2.65it/s][A
val: 38it [00:15,  2.65it/s][A
val: 40it [00:15,  2.68it/s][A
val: 39it [00:15,  2.64it/s][A
val: 41it [00:15,  2.57it/s][A
val: 40it [00:15,  2.63it/s][A
val: 42it [00:16,  2.61it/s][A
val: 41it [00:16,  2.54it/s][A
val: 43it [00:16,  2.61it/s][A
val: 42it [00:16,  2.48it/s][A
val: 44it [00:16,  2.65it/s][A
val: 43it [00:17,  2.56it/s][A
val: 45it [00:17,  2.64it/s][A
val: 44it [00:17,  2.61it/s][A
val: 46it [00:17,  2.60it/s][A
val: 45it [00:17,  2.62it/s][A
val: 47it [00:17,  2.68it/s][A
val: 46it [00:18,  2.67it/s][A
val: 48it [00:18,  2.70it/s][A
val: 47it [00:18,  2.69it/s][A
val: 49it [00:18,  2.69it/s][A
val: 48it [00:18,  2.61it/s][A
val: 50it [00:19,  2.63it/s][A
val: 49it [00:19,  2.63it/s][A
val: 51it [00:19,  2.66it/s][A
val: 50it [00:19,  2.65it/s][A
val: 52it [00:19,  2.71it/s][A
val: 51it [00:20,  2.66it/s][A
val: 53it [00:20,  2.76it/s][A
val: 52it [00:20,  2.70it/s][A
val: 54it [00:20,  2.70it/s][A
val: 53it [00:20,  2.66it/s][A
val: 55it [00:20,  2.65it/s][A
val: 54it [00:21,  2.67it/s][A
val: 56it [00:21,  2.64it/s][A
val: 55it [00:21,  2.55it/s][A
val: 57it [00:21,  2.68it/s][A
val: 56it [00:21,  2.60it/s][A
val: 58it [00:22,  2.71it/s][A
val: 57it [00:22,  2.58it/s][A
val: 59it [00:22,  2.67it/s][A
val: 58it [00:22,  2.64it/s][A
val: 60it [00:22,  2.68it/s][A
val: 59it [00:23,  2.66it/s][A
val: 61it [00:23,  2.66it/s][A
val: 60it [00:23,  2.67it/s][A
val: 62it [00:23,  2.63it/s][A
val: 61it [00:23,  2.68it/s][A
val: 63it [00:23,  2.67it/s][A
val: 62it [00:24,  2.65it/s][A
val: 64it [00:24,  2.61it/s][A
val: 63it [00:24,  2.70it/s][A
val: 65it [00:24,  2.64it/s][A
val: 64it [00:24,  2.69it/s][A
val: 66it [00:25,  2.64it/s][A
val: 65it [00:25,  2.67it/s][A
val: 67it [00:25,  2.70it/s][A
val: 66it [00:25,  2.64it/s][A
val: 68it [00:25,  2.75it/s][A
val: 67it [00:26,  2.66it/s][A
val: 69it [00:26,  2.79it/s][A
val: 68it [00:26,  2.54it/s][A
val: 70it [00:26,  2.72it/s][A
val: 69it [00:26,  2.58it/s][A
val: 71it [00:26,  2.72it/s][A
val: 70it [00:27,  2.65it/s][A
val: 72it [00:27,  2.60it/s][A
val: 71it [00:27,  2.63it/s][A
val: 73it [00:27,  2.64it/s][A
val: 72it [00:27,  2.66it/s][A
val: 74it [00:28,  2.65it/s][A
val: 73it [00:28,  2.64it/s][A
val: 75it [00:28,  2.69it/s][A
val: 74it [00:28,  2.69it/s][A
val: 76it [00:28,  2.69it/s][A
val: 75it [00:29,  2.71it/s][A
val: 77it [00:29,  2.69it/s][A
val: 76it [00:29,  2.73it/s][A
val: 78it [00:29,  2.74it/s][A
                            [A
val: 77it [00:29,  2.72it/s][A
val: 78it [00:30,  2.56it/s][A
                            [Aepoch 1/100: 2374it [1:24:55,  1.81it/s, loss=3.82]epoch 1/100: 2374it [1:25:09,  1.81it/s, best_val=3.56, loss=3.7, val=3.56]epoch 1/100: 2375it [1:25:09, 13.85s/it, best_val=3.56, loss=3.7, val=3.56]epoch 1/100: 2375it [1:25:09, 13.85s/it, loss=3.82]epoch 1/100: 2375it [1:25:10, 13.85s/it, loss=3.57]epoch 1/100: 2375it [1:25:10, 13.85s/it, loss=3.57]                        epoch 1/100: 2376it [1:25:10,  9.89s/it, loss=3.57]epoch 1/100: 2376it [1:25:10,  9.89s/it, loss=3.57]epoch 1/100: 2376it [1:25:10,  9.89s/it, loss=3.69]epoch 1/100: 2376it [1:25:10,  9.89s/it, loss=3.46]epoch 1/100: 2377it [1:25:10,  7.10s/it, loss=3.69]epoch 1/100: 2377it [1:25:10,  7.10s/it, loss=3.46]epoch 1/100: 2377it [1:25:11,  7.10s/it, loss=3.67]epoch 1/100: 2377it [1:25:11,  7.10s/it, loss=3.57]epoch 1/100: 2378it [1:25:11,  5.14s/it, loss=3.57]epoch 1/100: 2378it [1:25:11,  5.14s/it, loss=3.67]epoch 1/100: 2378it [1:25:12,  5.14s/it, loss=3.63]epoch 1/100: 2378it [1:25:12,  5.14s/it, loss=3.54]epoch 1/100: 2379it [1:25:12,  3.78s/it, loss=3.63]epoch 1/100: 2379it [1:25:12,  3.78s/it, loss=3.54]epoch 1/100: 2379it [1:25:12,  3.78s/it, loss=3.8] epoch 1/100: 2379it [1:25:12,  3.78s/it, loss=3.63]epoch 1/100: 2380it [1:25:12,  2.81s/it, loss=3.8]epoch 1/100: 2380it [1:25:12,  2.81s/it, loss=3.63]epoch 1/100: 2380it [1:25:13,  2.81s/it, loss=3.72]epoch 1/100: 2380it [1:25:13,  2.81s/it, loss=3.66]epoch 1/100: 2381it [1:25:13,  2.13s/it, loss=3.66]epoch 1/100: 2381it [1:25:13,  2.13s/it, loss=3.72]epoch 1/100: 2381it [1:25:13,  2.13s/it, loss=3.65]epoch 1/100: 2381it [1:25:13,  2.13s/it, loss=3.71]epoch 1/100: 2382it [1:25:13,  1.66s/it, loss=3.65]epoch 1/100: 2382it [1:25:13,  1.66s/it, loss=3.71]epoch 1/100: 2382it [1:25:14,  1.66s/it, loss=3.63]epoch 1/100: 2382it [1:25:14,  1.66s/it, loss=3.7] epoch 1/100: 2383it [1:25:14,  1.33s/it, loss=3.63]epoch 1/100: 2383it [1:25:14,  1.33s/it, loss=3.7]epoch 1/100: 2383it [1:25:14,  1.33s/it, loss=3.61]epoch 1/100: 2383it [1:25:14,  1.33s/it, loss=3.51]epoch 1/100: 2384it [1:25:14,  1.10s/it, loss=3.61]epoch 1/100: 2384it [1:25:14,  1.10s/it, loss=3.51]epoch 1/100: 2384it [1:25:15,  1.10s/it, loss=3.6] epoch 1/100: 2384it [1:25:15,  1.10s/it, loss=3.58]epoch 1/100: 2385it [1:25:15,  1.07it/s, loss=3.58]epoch 1/100: 2385it [1:25:15,  1.07it/s, loss=3.6]epoch 1/100: 2385it [1:25:15,  1.07it/s, loss=3.66]epoch 1/100: 2385it [1:25:15,  1.07it/s, loss=3.68]epoch 1/100: 2386it [1:25:15,  1.19it/s, loss=3.66]epoch 1/100: 2386it [1:25:15,  1.19it/s, loss=3.68]epoch 1/100: 2386it [1:25:16,  1.19it/s, loss=3.74]epoch 1/100: 2386it [1:25:16,  1.19it/s, loss=3.55]epoch 1/100: 2387it [1:25:16,  1.32it/s, loss=3.74]epoch 1/100: 2387it [1:25:16,  1.32it/s, loss=3.55]epoch 1/100: 2387it [1:25:17,  1.32it/s, loss=3.6] epoch 1/100: 2387it [1:25:17,  1.32it/s, loss=3.58]epoch 1/100: 2388it [1:25:17,  1.42it/s, loss=3.6]epoch 1/100: 2388it [1:25:17,  1.42it/s, loss=3.58]epoch 1/100: 2388it [1:25:17,  1.42it/s, loss=3.93]epoch 1/100: 2388it [1:25:17,  1.42it/s, loss=3.74]epoch 1/100: 2389it [1:25:17,  1.51it/s, loss=3.93]epoch 1/100: 2389it [1:25:17,  1.51it/s, loss=3.74]epoch 1/100: 2389it [1:25:18,  1.51it/s, loss=3.71]epoch 1/100: 2389it [1:25:18,  1.51it/s, loss=3.68]epoch 1/100: 2390it [1:25:18,  1.53it/s, loss=3.71]epoch 1/100: 2390it [1:25:18,  1.53it/s, loss=3.68]epoch 1/100: 2390it [1:25:18,  1.53it/s, loss=3.63]epoch 1/100: 2390it [1:25:18,  1.53it/s, loss=3.53]epoch 1/100: 2391it [1:25:18,  1.58it/s, loss=3.63]epoch 1/100: 2391it [1:25:18,  1.58it/s, loss=3.53]epoch 1/100: 2391it [1:25:19,  1.58it/s, loss=3.71]epoch 1/100: 2391it [1:25:19,  1.58it/s, loss=3.68]epoch 1/100: 2392it [1:25:19,  1.64it/s, loss=3.71]epoch 1/100: 2392it [1:25:19,  1.64it/s, loss=3.68]epoch 1/100: 2392it [1:25:20,  1.64it/s, loss=3.73]epoch 1/100: 2392it [1:25:20,  1.64it/s, loss=3.91]epoch 1/100: 2393it [1:25:20,  1.67it/s, loss=3.73]epoch 1/100: 2393it [1:25:20,  1.67it/s, loss=3.91]epoch 1/100: 2393it [1:25:20,  1.67it/s, loss=3.89]epoch 1/100: 2393it [1:25:20,  1.67it/s, loss=3.62]epoch 1/100: 2394it [1:25:20,  1.66it/s, loss=3.89]epoch 1/100: 2394it [1:25:20,  1.66it/s, loss=3.62]epoch 1/100: 2394it [1:25:21,  1.66it/s, loss=3.6] epoch 1/100: 2394it [1:25:21,  1.66it/s, loss=3.67]epoch 1/100: 2395it [1:25:21,  1.64it/s, loss=3.6]epoch 1/100: 2395it [1:25:21,  1.64it/s, loss=3.67]epoch 1/100: 2395it [1:25:21,  1.64it/s, loss=3.75]epoch 1/100: 2395it [1:25:21,  1.64it/s, loss=3.71]epoch 1/100: 2396it [1:25:21,  1.67it/s, loss=3.75]epoch 1/100: 2396it [1:25:21,  1.67it/s, loss=3.71]epoch 1/100: 2396it [1:25:22,  1.67it/s, loss=3.54]epoch 1/100: 2396it [1:25:22,  1.67it/s, loss=3.57]epoch 1/100: 2397it [1:25:22,  1.71it/s, loss=3.54]epoch 1/100: 2397it [1:25:22,  1.71it/s, loss=3.57]epoch 1/100: 2397it [1:25:22,  1.71it/s, loss=3.73]epoch 1/100: 2397it [1:25:22,  1.71it/s, loss=3.66]epoch 1/100: 2398it [1:25:22,  1.73it/s, loss=3.73]epoch 1/100: 2398it [1:25:22,  1.73it/s, loss=3.66]epoch 1/100: 2398it [1:25:23,  1.73it/s, loss=3.53]epoch 1/100: 2398it [1:25:23,  1.73it/s, loss=3.71]epoch 1/100: 2399it [1:25:23,  1.74it/s, loss=3.53]epoch 1/100: 2399it [1:25:23,  1.74it/s, loss=3.71]epoch 1/100: 2399it [1:25:24,  1.74it/s, loss=3.62]epoch 1/100: 2399it [1:25:24,  1.74it/s, loss=3.73]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.73it/s][A
val: 1it [00:00,  1.62it/s][A
val: 2it [00:00,  2.07it/s][A
val: 2it [00:01,  2.01it/s][A
val: 3it [00:01,  2.34it/s][A
val: 3it [00:01,  2.18it/s][A
val: 4it [00:01,  2.40it/s][A
