W0106 06:12:55.989000 2387 torch/distributed/run.py:803] 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.62s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.81s/it]
 Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.34s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
 Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 49.26it/s]
 Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 48.29it/s]
val: 51it [00:42,  1.21it/s][A
val: 51it [00:42,  1.22it/s][A
val: 52it [00:43,  1.22it/s][A
val: 52it [00:43,  1.23it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:44,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:45,  1.23it/s][A
val: 55it [00:45,  1.21it/s][A
val: 55it [00:45,  1.20it/s][A
val: 56it [00:46,  1.20it/s][A
val: 56it [00:46,  1.21it/s][A
val: 57it [00:47,  1.21it/s][A
val: 57it [00:47,  1.20it/s][A
val: 58it [00:48,  1.22it/s][A
val: 58it [00:48,  1.22it/s][A
val: 59it [00:48,  1.22it/s][A
val: 59it [00:49,  1.21it/s][A
val: 60it [00:49,  1.22it/s][A
val: 60it [00:50,  1.21it/s][A
val: 61it [00:50,  1.20it/s][A
val: 61it [00:50,  1.21it/s][A
val: 62it [00:51,  1.20it/s][A
val: 62it [00:51,  1.21it/s][A
val: 63it [00:52,  1.21it/s][A
val: 63it [00:52,  1.22it/s][A
val: 64it [00:53,  1.20it/s][A
val: 64it [00:53,  1.22it/s][A
val: 65it [00:53,  1.21it/s][A
val: 65it [00:54,  1.22it/s][A
val: 66it [00:54,  1.22it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 68it [00:56,  1.24it/s][A
val: 68it [00:56,  1.20it/s][A
val: 69it [00:57,  1.25it/s][A
val: 69it [00:57,  1.21it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:58,  1.22it/s][A
val: 71it [00:58,  1.23it/s][A
val: 71it [00:59,  1.22it/s][A
val: 72it [00:59,  1.21it/s][A
val: 72it [00:59,  1.22it/s][A
val: 73it [01:00,  1.22it/s][A
val: 73it [01:00,  1.22it/s][A
val: 74it [01:01,  1.22it/s][A
val: 74it [01:01,  1.23it/s][A
val: 75it [01:01,  1.22it/s][A
val: 75it [01:02,  1.23it/s][A
val: 76it [01:02,  1.22it/s][A
val: 76it [01:03,  1.24it/s][A
val: 77it [01:03,  1.21it/s][A
val: 77it [01:03,  1.24it/s][A
val: 78it [01:04,  1.23it/s][A
                            [A
val: 78it [01:04,  1.21it/s][A
                            [Aepoch 2/100: 3224it [3:51:46,  1.38s/it, best_val=3.08, loss=3.15, val=3.08]epoch 2/100: 3224it [3:51:46,  1.38s/it, loss=3.1]epoch 2/100: 3225it [3:51:46, 20.83s/it, best_val=3.08, loss=3.15, val=3.08]epoch 2/100: 3225it [3:51:46, 20.83s/it, loss=3.1]epoch 2/100: 3225it [3:51:47, 20.83s/it, loss=3.24]epoch 2/100: 3225it [3:51:47, 20.83s/it, loss=3.21]                         epoch 2/100: 3226it [3:51:47, 15.01s/it, loss=3.21]epoch 2/100: 3226it [3:51:47, 15.01s/it, loss=3.24]epoch 2/100: 3226it [3:51:49, 15.01s/it, loss=3.16]epoch 2/100: 3226it [3:51:49, 15.01s/it, loss=3.12]epoch 2/100: 3227it [3:51:49, 10.92s/it, loss=3.16]epoch 2/100: 3227it [3:51:49, 10.92s/it, loss=3.12]epoch 2/100: 3227it [3:51:50, 10.92s/it, loss=3.1] epoch 2/100: 3227it [3:51:50, 10.92s/it, loss=3.16]epoch 2/100: 3228it [3:51:50,  8.06s/it, loss=3.1]epoch 2/100: 3228it [3:51:50,  8.06s/it, loss=3.16]epoch 2/100: 3228it [3:51:51,  8.06s/it, loss=3.04]epoch 2/100: 3228it [3:51:51,  8.06s/it, loss=3.34]epoch 2/100: 3229it [3:51:51,  6.06s/it, loss=3.34]epoch 2/100: 3229it [3:51:51,  6.06s/it, loss=3.04]epoch 2/100: 3229it [3:51:53,  6.06s/it, loss=2.95]epoch 2/100: 3229it [3:51:53,  6.06s/it, loss=3.1] epoch 2/100: 3230it [3:51:53,  4.65s/it, loss=2.95]epoch 2/100: 3230it [3:51:53,  4.65s/it, loss=3.1]epoch 2/100: 3230it [3:51:54,  4.65s/it, loss=3.15]epoch 2/100: 3230it [3:51:54,  4.65s/it, loss=3.23]epoch 2/100: 3231it [3:51:54,  3.67s/it, loss=3.23]epoch 2/100: 3231it [3:51:54,  3.67s/it, loss=3.15]epoch 2/100: 3231it [3:51:55,  3.67s/it, loss=3.24]epoch 2/100: 3231it [3:51:55,  3.67s/it, loss=3.1] epoch 2/100: 3232it [3:51:55,  2.97s/it, loss=3.24]epoch 2/100: 3232it [3:51:55,  2.97s/it, loss=3.1]epoch 2/100: 3232it [3:51:57,  2.97s/it, loss=3.05]epoch 2/100: 3232it [3:51:57,  2.97s/it, loss=3.23]epoch 2/100: 3233it [3:51:57,  2.49s/it, loss=3.05]epoch 2/100: 3233it [3:51:57,  2.49s/it, loss=3.23]epoch 2/100: 3233it [3:51:58,  2.49s/it, loss=2.94]epoch 2/100: 3233it [3:51:58,  2.49s/it, loss=3.05]epoch 2/100: 3234it [3:51:58,  2.16s/it, loss=2.94]epoch 2/100: 3234it [3:51:58,  2.16s/it, loss=3.05]epoch 2/100: 3234it [3:52:00,  2.16s/it, loss=3.14]epoch 2/100: 3234it [3:51:59,  2.16s/it, loss=3.07]epoch 2/100: 3235it [3:51:59,  1.92s/it, loss=3.07]epoch 2/100: 3235it [3:52:00,  1.92s/it, loss=3.14]epoch 2/100: 3235it [3:52:01,  1.92s/it, loss=3.25]epoch 2/100: 3235it [3:52:01,  1.92s/it, loss=3.11]epoch 2/100: 3236it [3:52:01,  1.75s/it, loss=3.25]epoch 2/100: 3236it [3:52:01,  1.75s/it, loss=3.11]epoch 2/100: 3236it [3:52:02,  1.75s/it, loss=3.15]epoch 2/100: 3236it [3:52:02,  1.75s/it, loss=3.22]epoch 2/100: 3237it [3:52:02,  1.64s/it, loss=3.15]epoch 2/100: 3237it [3:52:02,  1.64s/it, loss=3.22]epoch 2/100: 3237it [3:52:04,  1.64s/it, loss=3.1] epoch 2/100: 3237it [3:52:04,  1.64s/it, loss=3.18]epoch 2/100: 3238it [3:52:04,  1.56s/it, loss=3.18]epoch 2/100: 3238it [3:52:04,  1.56s/it, loss=3.1]epoch 2/100: 3238it [3:52:05,  1.56s/it, loss=3.14]epoch 2/100: 3238it [3:52:05,  1.56s/it, loss=3.22]epoch 2/100: 3239it [3:52:05,  1.51s/it, loss=3.14]epoch 2/100: 3239it [3:52:05,  1.51s/it, loss=3.22]epoch 2/100: 3239it [3:52:06,  1.51s/it, loss=3.2] epoch 2/100: 3239it [3:52:06,  1.51s/it, loss=2.99]epoch 2/100: 3240it [3:52:06,  1.48s/it, loss=2.99]epoch 2/100: 3240it [3:52:06,  1.48s/it, loss=3.2]epoch 2/100: 3240it [3:52:08,  1.48s/it, loss=3.06]epoch 2/100: 3240it [3:52:08,  1.48s/it, loss=3.11]epoch 2/100: 3241it [3:52:08,  1.44s/it, loss=3.06]epoch 2/100: 3241it [3:52:08,  1.44s/it, loss=3.11]epoch 2/100: 3241it [3:52:09,  1.44s/it, loss=3.21]epoch 2/100: 3241it [3:52:09,  1.44s/it, loss=3.13]epoch 2/100: 3242it [3:52:09,  1.43s/it, loss=3.21]epoch 2/100: 3242it [3:52:09,  1.43s/it, loss=3.13]epoch 2/100: 3242it [3:52:11,  1.43s/it, loss=3.32]epoch 2/100: 3242it [3:52:10,  1.43s/it, loss=3.2] epoch 2/100: 3243it [3:52:11,  1.41s/it, loss=3.32]epoch 2/100: 3243it [3:52:10,  1.41s/it, loss=3.2]epoch 2/100: 3243it [3:52:12,  1.41s/it, loss=3.43]epoch 2/100: 3243it [3:52:12,  1.41s/it, loss=3.21]epoch 2/100: 3244it [3:52:12,  1.44s/it, loss=3.21]epoch 2/100: 3244it [3:52:12,  1.44s/it, loss=3.43]epoch 2/100: 3244it [3:52:13,  1.44s/it, loss=3.22]epoch 2/100: 3244it [3:52:13,  1.44s/it, loss=3.23]epoch 2/100: 3245it [3:52:13,  1.42s/it, loss=3.22]epoch 2/100: 3245it [3:52:13,  1.42s/it, loss=3.23]epoch 2/100: 3245it [3:52:15,  1.42s/it, loss=3.25]epoch 2/100: 3245it [3:52:15,  1.42s/it, loss=3.23]epoch 2/100: 3246it [3:52:15,  1.43s/it, loss=3.23]epoch 2/100: 3246it [3:52:15,  1.43s/it, loss=3.25]epoch 2/100: 3246it [3:52:16,  1.43s/it, loss=3.12]epoch 2/100: 3246it [3:52:16,  1.43s/it, loss=3.04]epoch 2/100: 3247it [3:52:16,  1.42s/it, loss=3.12]epoch 2/100: 3247it [3:52:16,  1.42s/it, loss=3.04]epoch 2/100: 3247it [3:52:18,  1.42s/it, loss=3.3] epoch 2/100: 3247it [3:52:18,  1.42s/it, loss=3.26]epoch 2/100: 3248it [3:52:18,  1.42s/it, loss=3.26]epoch 2/100: 3248it [3:52:18,  1.42s/it, loss=3.3]epoch 2/100: 3248it [3:52:19,  1.42s/it, loss=3.1] epoch 2/100: 3248it [3:52:19,  1.42s/it, loss=3.32]epoch 2/100: 3249it [3:52:19,  1.40s/it, loss=3.32]epoch 2/100: 3249it [3:52:19,  1.40s/it, loss=3.1]epoch 2/100: 3249it [3:52:20,  1.40s/it, loss=3.07]epoch 2/100: 3249it [3:52:20,  1.40s/it, loss=3.27]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.01s/it][A
val: 1it [00:01,  1.09s/it][A
val: 2it [00:01,  1.08it/s][A
val: 2it [00:01,  1.05it/s][A
val: 3it [00:02,  1.14it/s][A
val: 3it [00:02,  1.10it/s][A
val: 4it [00:03,  1.16it/s][A
val: 4it [00:03,  1.13it/s][A
val: 5it [00:04,  1.15it/s][A
val: 5it [00:04,  1.17it/s][A
val: 6it [00:05,  1.16it/s][A
val: 6it [00:05,  1.18it/s][A
val: 7it [00:06,  1.20it/s][A
val: 7it [00:06,  1.16it/s][A
val: 8it [00:06,  1.22it/s][A
val: 8it [00:06,  1.18it/s][A
val: 9it [00:07,  1.22it/s][A
val: 9it [00:07,  1.20it/s][A
val: 10it [00:08,  1.23it/s][A
val: 10it [00:08,  1.20it/s][A
val: 11it [00:09,  1.20it/s][A
val: 11it [00:09,  1.21it/s][A
val: 12it [00:10,  1.22it/s][A
val: 12it [00:10,  1.20it/s][A
val: 13it [00:11,  1.20it/s][A
val: 13it [00:11,  1.20it/s][A
val: 14it [00:11,  1.21it/s][A
val: 14it [00:11,  1.20it/s][A
val: 15it [00:12,  1.20it/s][A
val: 15it [00:12,  1.21it/s][A
val: 16it [00:13,  1.20it/s][A
val: 16it [00:13,  1.21it/s][A
val: 17it [00:14,  1.21it/s][A
val: 17it [00:14,  1.22it/s][A
val: 18it [00:15,  1.23it/s][A
val: 18it [00:15,  1.21it/s][A
val: 19it [00:15,  1.23it/s][A
val: 19it [00:15,  1.21it/s][A
val: 20it [00:16,  1.23it/s][A
val: 20it [00:16,  1.22it/s][A
val: 21it [00:17,  1.21it/s][A
val: 21it [00:17,  1.21it/s][A
val: 22it [00:18,  1.22it/s][A
val: 22it [00:18,  1.19it/s][A
val: 23it [00:19,  1.22it/s][A
val: 23it [00:19,  1.20it/s][A
val: 24it [00:20,  1.23it/s][A
val: 24it [00:20,  1.19it/s][A
val: 25it [00:20,  1.23it/s][A
val: 25it [00:21,  1.19it/s][A
val: 26it [00:21,  1.22it/s][A
val: 26it [00:21,  1.21it/s][A
val: 27it [00:22,  1.23it/s][A
val: 27it [00:22,  1.20it/s][A
val: 28it [00:23,  1.20it/s][A
val: 28it [00:23,  1.21it/s][A
val: 29it [00:24,  1.21it/s][A
val: 29it [00:24,  1.20it/s][A
val: 30it [00:24,  1.22it/s][A
val: 30it [00:25,  1.18it/s][A
val: 31it [00:25,  1.20it/s][A
val: 31it [00:25,  1.20it/s][A
val: 32it [00:26,  1.19it/s][A
val: 32it [00:26,  1.20it/s][A
val: 33it [00:27,  1.20it/s][A
val: 33it [00:27,  1.21it/s][A
val: 34it [00:28,  1.22it/s][A
val: 34it [00:28,  1.20it/s][A
val: 35it [00:29,  1.22it/s][A
val: 35it [00:29,  1.21it/s][A
val: 36it [00:29,  1.23it/s][A
val: 36it [00:30,  1.21it/s][A
val: 37it [00:30,  1.23it/s][A
val: 37it [00:30,  1.22it/s][A
val: 38it [00:31,  1.22it/s][A
val: 38it [00:31,  1.21it/s][A
val: 39it [00:32,  1.23it/s][A
val: 39it [00:32,  1.21it/s][A
val: 40it [00:33,  1.23it/s][A
val: 40it [00:33,  1.21it/s][A
val: 41it [00:34,  1.21it/s][A
val: 41it [00:34,  1.20it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:35,  1.20it/s][A
val: 43it [00:35,  1.21it/s][A
val: 43it [00:35,  1.21it/s][A
val: 44it [00:36,  1.21it/s][A
val: 44it [00:36,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 46it [00:38,  1.22it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.22it/s][A
val: 47it [00:39,  1.23it/s][A
val: 48it [00:39,  1.22it/s][A
val: 48it [00:40,  1.21it/s][A
val: 49it [00:40,  1.22it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:41,  1.21it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:42,  1.22it/s][A
val: 51it [00:42,  1.22it/s][A
val: 52it [00:43,  1.23it/s][A
val: 52it [00:43,  1.23it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:44,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:44,  1.21it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:45,  1.19it/s][A
val: 56it [00:46,  1.22it/s][A
val: 56it [00:46,  1.20it/s][A
val: 57it [00:47,  1.22it/s][A
val: 57it [00:47,  1.20it/s][A
val: 58it [00:47,  1.23it/s][A
val: 58it [00:48,  1.21it/s][A
val: 59it [00:48,  1.23it/s][A
val: 59it [00:49,  1.22it/s][A
val: 60it [00:49,  1.23it/s][A
val: 60it [00:49,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 62it [00:51,  1.21it/s][A
val: 62it [00:51,  1.22it/s][A
val: 63it [00:52,  1.22it/s][A
val: 63it [00:52,  1.23it/s][A
val: 64it [00:52,  1.21it/s][A
val: 64it [00:53,  1.23it/s][A
val: 65it [00:53,  1.21it/s][A
val: 65it [00:53,  1.23it/s][A
val: 66it [00:54,  1.22it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 68it [00:56,  1.24it/s][A
val: 68it [00:56,  1.20it/s][A
val: 69it [00:56,  1.25it/s][A
val: 69it [00:57,  1.21it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:58,  1.22it/s][A
val: 71it [00:58,  1.24it/s][A
val: 71it [00:58,  1.22it/s][A
val: 72it [00:59,  1.20it/s][A
val: 72it [00:59,  1.22it/s][A
val: 73it [01:00,  1.21it/s][A
val: 73it [01:00,  1.22it/s][A
val: 74it [01:01,  1.22it/s][A
val: 74it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:02,  1.23it/s][A
val: 76it [01:02,  1.22it/s][A
val: 76it [01:02,  1.24it/s][A
val: 77it [01:03,  1.23it/s][A
val: 77it [01:03,  1.24it/s][A
val: 78it [01:04,  1.23it/s][A
                            [A
val: 78it [01:04,  1.21it/s][A
                            [Aepoch 2/100: 3249it [3:53:25,  1.40s/it, loss=3.27]epoch 2/100: 3249it [3:53:49,  1.40s/it, best_val=3.08, loss=3.07, val=3.08]epoch 2/100: 3250it [3:53:50, 28.12s/it, loss=3.27]epoch 2/100: 3250it [3:53:49, 28.12s/it, best_val=3.08, loss=3.07, val=3.08]epoch 2/100: 3250it [3:53:51, 28.12s/it, loss=3.37]epoch 2/100: 3250it [3:53:51, 28.12s/it, loss=3.14]                         epoch 2/100: 3251it [3:53:51, 20.12s/it, loss=3.37]epoch 2/100: 3251it [3:53:51, 20.12s/it, loss=3.14]epoch 2/100: 3251it [3:53:52, 20.12s/it, loss=3.3] epoch 2/100: 3251it [3:53:52, 20.12s/it, loss=3.02]epoch 2/100: 3252it [3:53:52, 14.50s/it, loss=3.3]epoch 2/100: 3252it [3:53:52, 14.50s/it, loss=3.02]epoch 2/100: 3252it [3:53:54, 14.50s/it, loss=3.1]epoch 2/100: 3252it [3:53:54, 14.50s/it, loss=3.12]epoch 2/100: 3253it [3:53:54, 10.57s/it, loss=3.1]epoch 2/100: 3253it [3:53:54, 10.57s/it, loss=3.12]epoch 2/100: 3253it [3:53:55, 10.57s/it, loss=3.24]epoch 2/100: 3253it [3:53:55, 10.57s/it, loss=3.39]epoch 2/100: 3254it [3:53:55,  7.82s/it, loss=3.24]epoch 2/100: 3254it [3:53:55,  7.82s/it, loss=3.39]epoch 2/100: 3254it [3:53:57,  7.82s/it, loss=3.27]epoch 2/100: 3254it [3:53:56,  7.82s/it, loss=3.17]epoch 2/100: 3255it [3:53:56,  5.88s/it, loss=3.17]epoch 2/100: 3255it [3:53:57,  5.88s/it, loss=3.27]epoch 2/100: 3255it [3:53:58,  5.88s/it, loss=3.21]epoch 2/100: 3255it [3:53:58,  5.88s/it, loss=3.12]epoch 2/100: 3256it [3:53:58,  4.53s/it, loss=3.21]epoch 2/100: 3256it [3:53:58,  4.53s/it, loss=3.12]epoch 2/100: 3256it [3:53:59,  4.53s/it, loss=3.05]epoch 2/100: 3256it [3:53:59,  4.53s/it, loss=3.08]epoch 2/100: 3257it [3:53:59,  3.59s/it, loss=3.05]epoch 2/100: 3257it [3:53:59,  3.59s/it, loss=3.08]epoch 2/100: 3257it [3:54:01,  3.59s/it, loss=3.21]epoch 2/100: 3257it [3:54:01,  3.59s/it, loss=3.34]epoch 2/100: 3258it [3:54:01,  2.92s/it, loss=3.21]epoch 2/100: 3258it [3:54:01,  2.92s/it, loss=3.34]epoch 2/100: 3258it [3:54:02,  2.92s/it, loss=3.2] epoch 2/100: 3258it [3:54:02,  2.92s/it, loss=3.11]epoch 2/100: 3259it [3:54:02,  2.45s/it, loss=3.2]epoch 2/100: 3259it [3:54:02,  2.45s/it, loss=3.11]epoch 2/100: 3259it [3:54:03,  2.45s/it, loss=3.47]epoch 2/100: 3259it [3:54:03,  2.45s/it, loss=3.17]epoch 2/100: 3260it [3:54:03,  2.12s/it, loss=3.47]epoch 2/100: 3260it [3:54:03,  2.12s/it, loss=3.17]epoch 2/100: 3260it [3:54:05,  2.12s/it, loss=3.35]epoch 2/100: 3260it [3:54:05,  2.12s/it, loss=3.41]epoch 2/100: 3261it [3:54:05,  1.91s/it, loss=3.35]epoch 2/100: 3261it [3:54:05,  1.91s/it, loss=3.41]epoch 2/100: 3261it [3:54:06,  1.91s/it, loss=3.13]epoch 2/100: 3261it [3:54:06,  1.91s/it, loss=3.12]epoch 2/100: 3262it [3:54:06,  1.75s/it, loss=3.13]epoch 2/100: 3262it [3:54:06,  1.75s/it, loss=3.12]epoch 2/100: 3262it [3:54:08,  1.75s/it, loss=3.4] epoch 2/100: 3262it [3:54:07,  1.75s/it, loss=3.08]epoch 2/100: 3263it [3:54:08,  1.64s/it, loss=3.4]epoch 2/100: 3263it [3:54:07,  1.64s/it, loss=3.08]epoch 2/100: 3263it [3:54:09,  1.64s/it, loss=3.1]epoch 2/100: 3263it [3:54:09,  1.64s/it, loss=3.2] epoch 2/100: 3264it [3:54:09,  1.56s/it, loss=3.1]epoch 2/100: 3264it [3:54:09,  1.56s/it, loss=3.2]epoch 2/100: 3264it [3:54:10,  1.56s/it, loss=3.15]epoch 2/100: 3264it [3:54:10,  1.56s/it, loss=3.3]epoch 2/100: 3265it [3:54:10,  1.51s/it, loss=3.15]epoch 2/100: 3265it [3:54:10,  1.51s/it, loss=3.3]epoch 2/100: 3265it [3:54:12,  1.51s/it, loss=3.27]epoch 2/100: 3265it [3:54:12,  1.51s/it, loss=3.33]epoch 2/100: 3266it [3:54:12,  1.47s/it, loss=3.27]epoch 2/100: 3266it [3:54:12,  1.47s/it, loss=3.33]epoch 2/100: 3266it [3:54:13,  1.47s/it, loss=3.44]epoch 2/100: 3266it [3:54:13,  1.47s/it, loss=3.45]epoch 2/100: 3267it [3:54:13,  1.47s/it, loss=3.45]epoch 2/100: 3267it [3:54:13,  1.47s/it, loss=3.44]epoch 2/100: 3267it [3:54:15,  1.47s/it, loss=3.05]epoch 2/100: 3267it [3:54:14,  1.47s/it, loss=3.35]epoch 2/100: 3268it [3:54:15,  1.44s/it, loss=3.05]epoch 2/100: 3268it [3:54:14,  1.44s/it, loss=3.35]epoch 2/100: 3268it [3:54:16,  1.44s/it, loss=3.31]epoch 2/100: 3268it [3:54:16,  1.44s/it, loss=3.38]epoch 2/100: 3269it [3:54:16,  1.42s/it, loss=3.31]epoch 2/100: 3269it [3:54:16,  1.42s/it, loss=3.38]epoch 2/100: 3269it [3:54:17,  1.42s/it, loss=3.13]epoch 2/100: 3269it [3:54:17,  1.42s/it, loss=3.05]epoch 2/100: 3270it [3:54:17,  1.41s/it, loss=3.13]epoch 2/100: 3270it [3:54:17,  1.41s/it, loss=3.05]epoch 2/100: 3270it [3:54:19,  1.41s/it, loss=3.21]epoch 2/100: 3270it [3:54:19,  1.41s/it, loss=3.28]epoch 2/100: 3271it [3:54:19,  1.39s/it, loss=3.21]epoch 2/100: 3271it [3:54:19,  1.39s/it, loss=3.28]epoch 2/100: 3271it [3:54:20,  1.39s/it, loss=3.08]epoch 2/100: 3271it [3:54:20,  1.39s/it, loss=3.41]epoch 2/100: 3272it [3:54:20,  1.40s/it, loss=3.08]epoch 2/100: 3272it [3:54:20,  1.40s/it, loss=3.41]epoch 2/100: 3272it [3:54:21,  1.40s/it, loss=3.2] epoch 2/100: 3272it [3:54:21,  1.40s/it, loss=3.43]epoch 2/100: 3273it [3:54:21,  1.39s/it, loss=3.43]epoch 2/100: 3273it [3:54:21,  1.39s/it, loss=3.2]epoch 2/100: 3273it [3:54:23,  1.39s/it, loss=3.22]epoch 2/100: 3273it [3:54:23,  1.39s/it, loss=3.33]epoch 2/100: 3274it [3:54:23,  1.39s/it, loss=3.22]epoch 2/100: 3274it [3:54:23,  1.39s/it, loss=3.33]epoch 2/100: 3274it [3:54:24,  1.39s/it, loss=3.25]epoch 2/100: 3274it [3:54:24,  1.39s/it, loss=3.05]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.08s/it][A
val: 1it [00:01,  1.10s/it][A
val: 2it [00:01,  1.07it/s][A
val: 2it [00:01,  1.06it/s][A
val: 3it [00:02,  1.13it/s][A
val: 3it [00:02,  1.12it/s][A
val: 4it [00:03,  1.15it/s][A
val: 4it [00:03,  1.14it/s][A
val: 5it [00:04,  1.18it/s][A
val: 5it [00:04,  1.16it/s][A
val: 6it [00:05,  1.21it/s][A
val: 6it [00:05,  1.17it/s][A
val: 7it [00:05,  1.23it/s][A
val: 7it [00:06,  1.17it/s][A
val: 8it [00:06,  1.24it/s][A
val: 8it [00:06,  1.18it/s][A
val: 9it [00:07,  1.24it/s][A
val: 9it [00:07,  1.20it/s][A
val: 10it [00:08,  1.24it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.23it/s][A
val: 11it [00:09,  1.21it/s][A
val: 12it [00:10,  1.22it/s][A
val: 12it [00:10,  1.22it/s][A
val: 13it [00:10,  1.23it/s][A
val: 13it [00:11,  1.22it/s][A
val: 14it [00:11,  1.23it/s][A
val: 14it [00:11,  1.21it/s][A
val: 15it [00:12,  1.22it/s][A
val: 15it [00:12,  1.22it/s][A
val: 16it [00:13,  1.21it/s][A
val: 16it [00:13,  1.22it/s][A
val: 17it [00:14,  1.22it/s][A
val: 17it [00:14,  1.23it/s][A
val: 18it [00:14,  1.21it/s][A
val: 18it [00:15,  1.23it/s][A
val: 19it [00:15,  1.22it/s][A
val: 19it [00:15,  1.23it/s][A
val: 20it [00:16,  1.23it/s][A
val: 20it [00:16,  1.23it/s][A
val: 21it [00:17,  1.23it/s][A
val: 21it [00:17,  1.21it/s][A
val: 22it [00:18,  1.23it/s][A
val: 22it [00:18,  1.20it/s][A
val: 23it [00:19,  1.23it/s][A
val: 23it [00:19,  1.21it/s][A
val: 24it [00:19,  1.24it/s][A
val: 24it [00:20,  1.20it/s][A
val: 25it [00:20,  1.24it/s][A
val: 25it [00:20,  1.20it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:21,  1.21it/s][A
val: 27it [00:22,  1.23it/s][A
val: 27it [00:22,  1.20it/s][A
val: 28it [00:23,  1.21it/s][A
val: 28it [00:23,  1.21it/s][A
val: 29it [00:23,  1.21it/s][A
val: 29it [00:24,  1.20it/s][A
val: 30it [00:24,  1.23it/s][A
val: 30it [00:25,  1.17it/s][A
val: 31it [00:25,  1.20it/s][A
val: 31it [00:25,  1.19it/s][A
val: 32it [00:26,  1.20it/s][A
val: 32it [00:26,  1.19it/s][A
val: 33it [00:27,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 34it [00:28,  1.22it/s][A
val: 34it [00:28,  1.21it/s][A
val: 35it [00:28,  1.23it/s][A
val: 35it [00:29,  1.22it/s][A
val: 36it [00:29,  1.24it/s][A
val: 36it [00:30,  1.22it/s][A
val: 37it [00:30,  1.22it/s][A
val: 37it [00:30,  1.23it/s][A
val: 38it [00:31,  1.21it/s][A
val: 38it [00:31,  1.21it/s][A
val: 39it [00:32,  1.21it/s][A
val: 39it [00:32,  1.21it/s][A
val: 40it [00:32,  1.21it/s][A
val: 40it [00:33,  1.21it/s][A
val: 41it [00:33,  1.20it/s][A
val: 41it [00:34,  1.20it/s][A
val: 42it [00:34,  1.21it/s][A
val: 42it [00:35,  1.19it/s][A
val: 43it [00:35,  1.21it/s][A
val: 43it [00:35,  1.21it/s][A
val: 44it [00:36,  1.22it/s][A
val: 44it [00:36,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 45it [00:37,  1.21it/s][A
val: 46it [00:37,  1.21it/s][A
val: 46it [00:38,  1.22it/s][A
val: 47it [00:38,  1.23it/s][A
